33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.613300323 2.011484385 22.192731857
C 9.099580765 1.126989245 23.241870880
H 8.230171204 1.367292166 23.827806473
C 7.752669334 -1.149714351 23.753494263
C 8.609615326 -0.943914652 23.123188019
C 9.658463478 -0.150697514 23.194543839
C 11.085685730 -0.416002154 22.908737183
S 12.136437416 0.781651080 23.498838425
C 13.161297798 -0.030115653 22.728788376
N 11.573805809 -1.367978334 22.193613052
O 10.153362274 3.068613052 22.254486084
O 9.372923851 1.359346509 21.089019775
S 13.254706383 -1.304285765 21.896436691
C 8.398061752 -1.672766089 20.623327255
N 7.708180428 -1.098134637 18.467708588
C 6.684557438 -0.236177742 18.304998398
S 5.416782856 -0.141185135 19.504463196
C 4.948628902 1.268336773 18.756187439
H 4.170756817 1.902300358 19.169685364
C 6.540913105 -3.269614697 20.692615509
C 6.227015018 -4.732727051 22.547649384
H 6.336824417 -5.445273399 23.342836380
H 5.901011944 -5.469909668 21.700656891
N 7.426100254 -2.312118053 20.328958511
N 6.571166992 0.636387885 17.362337112
N 6.548439026 -3.618007898 22.066331863
O 5.602587223 1.526947856 17.659847260
O 5.777386665 -3.789873600 19.954402924
N 8.590598106 -0.441860944 19.249691010
H 7.613346577 -0.853019238 24.746183395
N 9.289239883 -1.194613576 20.043100357
S 8.935669899 1.174445152 19.580825806
S 6.529848099 -3.022746563 23.536455154
