33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.618601799 1.901048183 22.030998230
C 9.016138077 0.964541137 23.033662796
N 7.798273087 0.990674615 23.473985672
N 7.348193169 -0.178829998 23.447967529
C 8.369839668 -1.102171659 23.143836975
C 9.585687637 -0.368036002 23.085659027
C 10.893805504 -0.597575366 22.755815506
C 12.960697174 0.200046614 22.769800186
H 13.668663025 0.783857703 23.189769745
H 11.274394989 -1.530644059 22.410625458
N 10.285661697 2.887660027 22.322332382
O 9.348844528 1.499055386 20.888267517
S 13.568337440 -1.032424450 21.927520752
H 7.968565464 -1.642629981 20.584581375
C 7.122090340 -1.540666103 18.907304764
C 6.576784134 -0.326131493 18.415901184
C 6.113780022 0.449474514 19.448949814
C 5.091342449 1.283573389 18.855209351
H 4.225637913 1.781583786 19.285427094
C 6.381399155 -3.194247007 20.287132263
C 6.083850384 -4.951859951 22.212980270
H 6.196440697 -5.187941074 23.241004944
H 5.715600491 -5.744572639 21.603128433
N 7.286565781 -2.116464138 19.925354004
N 6.400914192 0.431769639 17.330715179
N 7.229433060 -3.048895121 22.401830673
O 5.549705029 1.382899761 17.654033661
O 5.563035965 -3.593392849 19.565858841
O 11.727687836 0.458073050 22.730350494
C 7.043868542 0.504727602 20.366996765
N 7.864903450 -2.277143955 23.106143951
H 8.033141136 0.496004850 20.150386810
C 6.579280376 -3.740792274 21.701192856
