33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.719507217 2.021885872 22.221240997
C 9.278439522 1.192532659 23.309907913
H 8.493763924 1.457279444 23.974224091
C 7.696762085 -1.075826406 23.137138367
C 8.963186264 -1.004633427 23.091119766
C 9.840238571 -0.090497456 23.211488724
C 11.301213264 -0.265893281 22.952819824
N 12.315079689 0.563841403 23.363075256
N 13.417550087 0.164259285 22.942094803
N 11.707401276 -1.264965057 22.247398376
H 10.227859497 3.036189556 22.393669128
O 9.524785042 1.518678546 21.105520248
S 13.276355743 -1.142038941 21.946096420
H 8.441793442 -1.554017305 20.902696609
C 7.896583080 -1.209934115 19.124988556
C 6.911363602 -0.282418877 18.707763672
S 5.577556133 0.046189789 19.710514069
C 5.203488827 1.371308684 18.769491196
H 4.385821342 2.008181572 19.059406281
C 6.772239685 -2.919763565 20.698167801
C 6.437417030 -4.610518456 22.489597321
O 6.530977726 -4.980244160 23.600568771
O 6.202075481 -5.434136391 21.661668777
N 7.676025391 -1.949178457 20.275897980
N 7.022544861 0.609097481 17.705627441
N 6.795936584 -3.178181410 22.114923477
O 6.008950710 1.552141190 17.700117111
O 6.005300045 -3.481789351 19.964502335
H 6.936258316 -2.785733938 24.145973206
C 7.115629196 -2.374302864 23.155527115
S 9.510034561 -1.060395718 18.684120178
H 7.124202728 -0.162816837 23.119899750
H 7.912221909 0.708651602 17.203716278
