33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.041279793 1.812253118 22.323810577
H 8.451333046 1.538781166 24.187536240
C 8.284514427 0.570352137 23.722599030
H 7.341513157 0.121678643 23.491231918
H 9.310157776 -1.220604062 23.386693954
C 9.433470726 -0.148893133 23.419525146
C 12.134415627 -0.941119552 22.630744934
C 11.922003746 0.264113426 23.095548630
H 12.855669975 0.821886122 23.315319061
H 11.444502831 -1.778170705 22.611337662
N 10.380022049 3.043575048 22.492158890
O 9.353570938 1.370719075 21.250513077
H 13.256407738 -1.239262104 21.999574661
C 8.074547768 -1.897682190 21.049709320
C 6.811164856 -1.672062159 19.010267258
C 6.337961197 -0.582987428 18.129354477
H 5.148512363 0.328040808 19.717824936
C 4.920429707 1.172033429 19.100028992
H 4.194636345 1.872017980 19.444845200
C 6.434813023 -3.329538584 20.466413498
C 6.281685352 -4.754143715 22.381614685
H 6.592965126 -5.051221371 23.349399567
H 5.725968361 -5.456015587 21.810049057
N 7.250843525 -2.183510542 20.172136307
N 6.426336288 0.495633572 17.496376038
N 6.726931572 -3.631065369 21.762260437
O 5.524513245 1.372169495 17.921083450
O 5.680591583 -3.870013952 19.714065552
O 7.764550686 -2.830959320 22.172880173
O 6.058569908 -1.846560955 18.069271088
H 8.401585579 1.316757798 21.424531937
C 10.528294563 0.624084234 23.041927338
H 8.885505676 -1.247209072 21.169717789
