33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.614417076 2.345541716 22.278133392
C 9.098743439 1.505916953 23.381086349
H 8.278894424 1.768170834 24.029689789
H 7.675210953 -0.478768468 23.428432465
C 8.622393608 -0.440315485 22.839590073
C 9.612964630 0.276448548 23.249052048
C 11.064264297 -0.029982293 22.947883606
C 12.366934776 0.441021919 23.365247726
C 13.247735977 0.592508852 23.365104675
C 11.728034973 -0.521245658 21.984664917
O 10.286136627 3.391159773 22.489919662
O 9.315370560 1.868772030 21.177213669
H 12.674932480 -1.124866247 21.901165009
C 8.604101181 -0.732277691 21.434177399
S 7.473697662 -1.567185521 18.337629318
C 6.484557629 -0.187422857 18.297969818
S 5.384210110 0.086708672 19.661384583
C 4.944499493 1.467525125 18.901927948
H 4.168033600 2.103014946 19.324647903
C 6.306742668 -3.007430315 20.127374649
C 6.111287117 -4.943243980 22.718124390
O 6.325831890 -5.227750778 23.878959656
O 5.703737259 -5.701708317 21.841779709
N 7.190924168 -1.968092680 19.926435471
N 6.421898365 0.717370093 17.416421890
N 6.558474064 -3.690873146 22.333768845
O 5.572470188 1.715590477 17.787496567
O 5.623372078 -3.644236088 19.418523788
N 6.391274929 -3.036848307 21.511024475
H 9.288565636 -0.248910084 20.757228851
N 6.981047153 -2.185185194 22.178953171
C 7.632624626 -1.501929045 21.152818680
H 11.293466568 -0.333897114 20.951084137
