33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.685583115 1.833674550 22.389686584
C 9.381557465 1.357387781 23.550512314
C 8.206357956 1.158301592 23.382215500
S 7.447784901 -0.445850074 23.435451508
C 9.036602020 -1.384823084 23.279964447
C 9.998404503 -1.074459195 23.356801987
C 11.296868324 -0.571707129 23.093606949
C 12.170442581 0.245265231 23.245077133
C 13.318913460 0.111314110 22.862838745
C 12.142938614 -1.368407845 22.324003220
H 10.225090027 2.842512846 22.364400864
O 9.563430786 1.247633696 21.325054169
S 13.495601654 -1.230750322 21.974060059
C 8.279282570 -1.288384438 20.604034424
C 7.110158443 -1.553642154 18.944202423
C 6.473212719 -0.502321482 18.589073181
S 5.390862942 -0.125461370 19.801282883
C 4.966216087 1.272143722 19.004890442
H 4.253513813 1.962659717 19.406070709
C 6.665749073 -3.249907255 20.545707703
C 6.428230762 -4.803227425 22.376005173
H 6.560999870 -5.103598118 23.380695343
H 6.123703480 -5.554050446 21.722215652
N 7.407670021 -2.084984064 20.054525375
N 6.422608852 0.425002486 17.557439804
N 6.793565750 -3.570868731 21.928901672
O 5.585023880 1.462319255 17.871372223
O 6.015490532 -3.829265833 19.775629044
H 6.626807213 0.321093112 16.586791992
H 7.282024384 -2.930549622 22.538671494
N 9.616915703 -2.472676277 23.338487625
N 8.911970139 -0.493884653 20.752559662
H 7.490297318 1.927117586 23.190462112
