33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.845723152 2.080706358 22.141872406
C 9.396741867 1.205762982 23.283605576
H 8.457836151 1.348138213 23.769506454
H 7.688717365 -0.841563225 23.103849411
C 8.628370285 -1.398250699 22.861833572
C 10.071889877 0.005314248 23.457788467
C 11.494403839 -0.093737483 23.101875305
N 12.569743156 0.664746344 23.393812180
N 13.654078484 0.459978640 22.860536575
C 12.204770088 -0.887520969 22.359752655
N 10.605021477 3.190957546 22.278438568
O 9.453949928 1.613207221 21.036207199
S 13.568398476 -0.846664786 21.891748428
S 8.788913727 -1.216782093 20.952325821
C 7.388440132 -1.434049249 18.982227325
C 6.758161545 -0.309694469 18.553033829
C 5.853834629 -0.110537969 19.475143433
C 5.324436188 1.807108521 18.639505386
H 4.478200912 2.156810522 19.237085342
C 6.853692532 -3.004281282 20.648538589
C 6.505314350 -4.401330948 22.296070099
Cl 6.676831245 -5.122941971 23.748359680
H 5.885593891 -5.987761974 21.401784897
N 7.589900017 -1.937938571 20.056926727
H 6.938466072 0.049394924 17.547376633
N 6.953606606 -3.162350178 21.974657059
O 5.530704975 1.966643929 17.487861633
O 6.177984715 -3.757247210 19.987281799
H 8.611506462 -2.515504122 22.890703201
C 6.347793579 1.043485165 19.317722321
H 7.185364246 1.578382730 19.768218994
N 6.141489983 -5.080822945 21.325630188
N 9.611268997 -1.092407942 23.788808823
