33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.585527420 1.897768021 22.204771042
C 9.062956810 0.974183023 23.257928848
H 8.162798882 1.236434102 23.812126160
O 7.383870125 -1.081848741 23.484817505
C 8.371861458 -0.991726756 22.822099686
C 9.546324730 -0.264652729 23.154123306
C 10.938755035 -0.654932737 22.998661041
C 12.001261711 -0.036508717 23.102392197
C 13.233366966 0.162667453 22.956266403
H 11.210648537 -1.621577978 22.645502090
N 10.278470039 2.902239084 22.440946579
O 9.185084343 1.524292827 21.090353012
S 13.563474655 -1.092972159 22.017307281
C 8.103852272 -1.402149796 21.220439911
H 7.053222179 -1.505637169 18.171304703
C 6.578886986 -0.523369908 18.252769470
C 5.966228485 -0.043842867 19.570432663
C 5.274557590 1.229316711 19.109472275
H 4.235443592 1.647427201 19.327384949
C 6.480329514 -3.182659626 20.488037109
C 6.154731274 -4.884505749 22.498847961
H 6.201885700 -5.304600716 23.498273849
H 5.772154331 -5.676489830 21.839260101
N 6.992200375 -1.939562321 20.482952118
N 6.469080448 0.355561465 17.379981995
N 6.928977489 -3.424541950 22.685104370
O 5.631649971 1.369099617 17.727394104
O 5.955973625 -3.822048426 19.644746780
H 13.898053169 0.920953214 23.349483490
S 6.469887257 1.457259178 20.239139557
N 6.498752117 -3.791314602 21.864110947
H 8.851169586 -0.954469204 20.651834488
N 5.924446106 -1.125506759 20.420131683
