33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.737763405 1.919748545 22.299774170
C 9.174631119 1.027074695 23.407056808
H 8.285603523 1.315388799 23.962142944
O 7.363389015 -0.665520310 23.558385849
C 8.453661919 -0.952105403 23.177730560
C 9.731571198 -0.191850975 23.344722748
C 11.005311012 -0.700356960 23.002384186
H 12.857656479 0.169576854 23.903585434
C 12.721373558 -0.040250048 22.894763947
C 11.138568878 -1.599761605 22.610164642
N 10.464954376 2.977518559 22.510211945
O 9.372553825 1.434191108 21.202003479
H 13.252668381 -0.858124554 22.423294067
H 8.913275719 -1.249427080 20.775848389
H 7.626408577 -1.769182801 18.255947113
C 6.345420837 -0.291149765 18.779777527
C 5.419612885 0.212324023 19.854499817
C 4.991988659 1.243485212 19.141397476
H 4.203475952 1.875288367 19.541484833
C 6.513051033 -3.380083323 20.747173309
C 6.219444275 -4.948672295 22.499626160
H 6.320883274 -5.240940094 23.537088394
H 5.892790794 -5.725672722 21.858703613
N 7.263685703 -2.301631451 20.375152588
N 6.689701080 0.121898897 17.585876465
N 6.588151455 -3.764382124 22.066751480
O 5.477563381 1.567949414 18.018957138
O 5.798235893 -3.875068426 19.905675888
C 7.011669636 -0.857757986 18.231124878
C 8.115478516 -1.796611071 21.179172516
H 5.160179138 -0.105867654 20.910482407
N 8.075407982 -1.781875253 22.512638092
H 12.668907166 0.840806305 22.280109406
