33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.588836670 2.141742945 22.079864502
C 9.045959473 1.222023368 23.125665665
H 8.276454926 1.462437630 23.803482056
O 7.440173149 -0.873326123 23.231679916
C 8.367608070 -0.835898399 22.492910385
C 10.335621834 -0.304411292 22.911975861
C 11.643025398 -0.592610121 22.666864395
H 13.221733093 0.744897604 23.449550629
C 13.073921204 -0.040419582 22.824645996
O 11.571727753 -1.399359107 22.073583603
N 10.245913506 3.222386599 22.167325974
O 9.298377991 1.569245338 20.918264389
H 13.715626717 -0.676464975 22.150234222
C 8.272746086 -1.401511192 21.169240952
S 7.636569500 -1.577383876 18.613046646
C 6.954775810 0.099212721 18.595848083
C 5.770971775 0.248074844 19.269931793
C 5.162396431 1.278496981 18.844915390
H 4.369321346 1.879185915 19.335414886
C 6.819337368 -3.149363518 20.602088928
C 6.307149887 -4.762125969 22.449058533
H 6.922045708 -5.276558876 23.206359863
H 6.069006443 -5.503963470 21.679891586
N 7.657955170 -2.015604973 20.265403748
N 6.671588898 0.703133881 17.358766556
N 6.956307411 -3.579072237 21.876703262
O 5.732961655 1.562144756 17.649250031
O 6.072683811 -3.606032848 19.775356293
N 9.328601837 0.038161166 22.880210876
H 5.398858547 -4.429689884 22.969301224
O 7.896373272 1.006418347 19.271259308
H 7.692663193 -3.179445744 22.440996170
C 8.454388618 1.104013085 20.328464508
