33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.787518501 1.954313159 22.261360168
C 9.233100891 1.098381639 23.385190964
H 8.375220299 1.374418259 23.939224243
N 7.393963814 -0.701371312 23.298578262
C 8.628227234 -0.761598170 23.058338165
C 9.826618195 -0.064575002 23.372352600
C 11.229580879 -0.341389477 23.143224716
C 12.358496666 0.554540098 23.484037399
C 13.160085678 -0.054773740 22.905223846
C 11.750602722 -1.286302805 22.536212921
N 10.547714233 3.003280401 22.449474335
O 9.383634567 1.487649918 21.193407059
S 13.285335541 -1.316865325 22.026866913
C 8.167366028 -1.292759895 20.943096161
N 7.556968689 -1.358894944 18.622270584
C 6.709025383 -0.327747792 18.423936844
O 5.698083401 0.011537084 19.288825989
C 5.467957973 1.358340502 19.041246414
H 4.440851688 1.738649011 19.284137726
C 6.650048733 -3.476418972 21.100128174
C 6.278721809 -5.042602062 22.613809586
H 6.438497066 -5.428231716 23.559982300
H 5.949525833 -5.786478996 21.926912308
N 7.716704845 -1.667557716 19.920427322
N 6.672139645 0.515937686 17.407051086
N 6.565920353 -3.799889088 22.454427719
O 5.791943073 1.452085495 17.668046951
O 5.582705975 -4.237303257 19.321367264
C 7.046610832 -2.726686954 20.337406158
H 6.195984364 1.960491180 19.623929977
N 7.962127686 -1.126736641 22.178203583
H 12.456900597 1.452273130 24.039859772
N 6.197020054 -3.770780325 20.019086838
