33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.886434555 2.135324478 22.459638596
C 9.394891739 1.242256999 23.508779526
H 8.561485291 1.463708878 24.131994247
S 7.578474522 -0.745380342 23.337123871
C 9.123112679 -0.820023775 23.429304123
C 9.960974693 -0.035309929 23.482231140
C 11.340727806 -0.247002900 23.182573318
N 12.402532578 0.562314391 23.551353455
C 13.346972466 0.153917268 22.985904694
C 11.998826981 -1.006734848 22.441968918
O 10.608076096 3.091696024 22.571363449
O 9.440539360 1.746160746 21.251768112
S 13.519707680 -0.975943685 22.002262115
H 8.963394165 -1.021399617 21.277517319
H 7.756130219 -1.053482652 18.696126938
C 6.777127743 -0.577462196 18.429691315
C 5.920179844 0.312125504 19.196830750
C 5.416799545 1.388700604 18.928094864
Cl 4.171228409 2.116889238 19.863161087
C 6.741868019 -3.269754410 20.880083084
H 5.757850170 -4.715765953 23.263935089
C 6.704565525 -4.920390606 22.818952560
H 6.569076538 -5.788643360 22.143733978
N 7.357124805 -2.011663914 20.583969116
H 6.970859051 0.133851334 17.582588196
N 7.050235271 -3.686657906 22.093894958
O 5.852981091 1.887210846 17.930217743
O 6.087805271 -3.735801935 19.984037399
H 7.524521351 -5.071932316 23.529991150
N 6.792870045 -0.795009673 20.870428085
C 7.846620560 -1.173353910 21.348459244
H 9.644176483 2.588172913 20.737674713
H 6.116050243 -1.456232548 18.321868896
