33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.264462471 1.930051804 22.553647995
C 9.350168228 1.093634486 23.015066147
H 8.438131332 1.307226777 23.636034012
H 7.802767277 -0.884642899 23.173469543
C 8.816092491 -1.245571136 23.227132797
C 9.830432892 -0.356085002 23.295469284
C 11.180294037 -0.547257245 23.037757874
C 12.132755280 0.498126596 23.062562943
C 13.321046829 0.058076579 22.829954147
H 11.492409706 -1.517927766 22.666284561
H 10.387320518 3.041073322 22.522668839
O 9.448477745 1.379703283 21.612993240
H 13.640878677 -0.904134572 22.310258865
H 8.265763283 -1.641587853 20.797008514
C 7.350425243 -1.493087888 19.092935562
C 6.719151020 -0.374660760 18.640037537
C 6.217038631 0.402766913 19.690275192
C 5.359783649 1.289398193 19.120140076
H 4.542302132 1.897032857 19.532356262
C 6.725631237 -3.170743942 20.631723404
C 6.229958534 -4.733335018 22.394754410
H 6.615000725 -5.086446285 23.359588623
H 6.240357876 -5.618833542 21.718538284
N 7.544864178 -2.067034721 20.148946762
N 6.386834621 0.359300107 17.493476868
N 6.985744953 -3.579121828 21.898937225
O 5.725549221 1.471452713 17.839939117
O 5.904564857 -3.651399851 19.857671738
H 5.156120777 -4.423214436 22.517272949
H 6.697113991 0.462270647 20.674957275
H 9.012762070 -2.311608076 23.218404770
O 11.797501564 1.760152340 23.095699310
H 6.227232933 0.170372635 16.490692139
