33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.059428215 1.817558050 22.216175079
C 9.261136055 1.100813389 23.278354645
H 8.341818810 1.377801895 23.724834442
H 7.300721169 -0.646964014 22.915248871
N 9.145693779 -1.227877140 23.146631241
C 9.822141647 -0.136074945 23.251064301
C 11.256804466 -0.065997325 22.738595963
H 13.361514091 0.175197929 23.491205215
C 13.094454765 -0.347685903 22.634782791
C 11.838683128 -1.066865563 22.530248642
H 10.261151314 2.939305305 22.334806442
H 9.495747566 1.574126959 21.220640182
H 13.744914055 -0.634207368 21.799240112
N 8.269323349 -1.417291522 21.057497025
H 7.563147545 -2.041361094 18.330644608
C 6.505483627 -0.220245793 18.644849777
C 5.578555107 0.357434481 19.353401184
C 5.072714806 1.430289030 18.935722351
H 4.317702770 2.069634914 19.365015030
C 6.485546589 -3.092311382 20.650974274
C 6.239022732 -4.759934902 22.311946869
H 6.264862537 -5.136228085 23.290868759
H 6.126496315 -5.512637615 21.545711517
N 7.096744537 -1.767576456 20.352014542
N 6.590820789 0.640162706 17.580839157
N 6.469617844 -3.479847670 22.000242233
O 5.736604214 1.578297257 17.776805878
O 5.935165405 -3.672941446 19.786848068
C 7.111310482 -1.420410037 19.037548065
H 6.415804863 -1.066481352 20.833827972
C 8.156651497 -1.091550469 22.396924973
H 6.530022144 -2.790173531 22.731502533
O 11.397321701 1.209472418 22.214298248
