33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.564481735 1.988203406 22.135711670
C 9.097314835 1.105679870 23.272157669
H 8.307483673 1.436501741 23.907297134
H 7.710201263 -0.948870897 23.548343658
C 8.541105270 -0.799964607 22.955245972
C 9.617204666 -0.107899256 23.198997498
C 11.042756081 -0.442604125 23.012111664
C 12.380717278 -0.022584783 23.680339813
H 13.216804504 0.504105031 23.303951263
C 11.977272034 -0.953618586 22.458469391
N 10.077311516 3.100094795 22.328378677
O 9.319125175 1.403211117 21.061723709
S 13.003257751 -1.549106359 21.719001770
N 8.608470917 -0.682548702 20.403829575
H 7.067882538 -2.062207222 18.915908813
H 6.609317780 -0.076523677 17.767709732
H 5.273229599 0.111369953 19.587074280
C 5.241371632 0.963326752 18.995336533
H 4.498525143 1.711352110 19.138427734
C 6.261115074 -3.403093576 20.444185257
C 6.002181530 -4.919829369 22.283912659
H 6.221664429 -5.178436279 23.303552628
O 5.685160637 -5.805706024 21.621080399
N 6.997521400 -2.431314707 19.846578598
C 6.318494797 0.948556840 17.965187073
N 6.274451733 -3.609610796 21.822179794
H 5.904244423 1.463517904 17.104522705
O 5.603462696 -4.052524090 19.700817108
C 7.602462769 -1.651631117 20.560773849
C 8.293815613 -1.015791535 21.487901688
H 7.197059631 1.504880428 18.314683914
H 6.124186516 -2.847985029 22.446052551
H 12.377962112 -0.278045267 24.721492767
