33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.889808655 2.015467644 22.083599091
C 9.130160332 1.203544855 23.107076645
H 8.179221153 1.473463178 23.529283524
H 7.666975498 -0.829699457 23.533493042
C 8.596558571 -1.051123381 23.009431839
C 9.600639343 -0.037639406 23.197395325
C 10.973262787 -0.278675050 22.813993454
C 11.892666817 0.748088598 22.608892441
C 13.164036751 0.361619443 22.552045822
C 11.813563347 -1.170978308 22.338878632
H 9.793375969 3.117499828 22.133934021
H 9.471028328 1.637355685 21.122207642
S 13.223752975 -1.150654197 22.005500793
C 7.841153145 -1.046854854 20.969589233
C 6.888081551 -1.585253716 18.563272476
C 6.398220062 -0.390710741 18.174894333
C 5.451779366 0.195445463 18.948122025
C 5.018067837 1.272452354 18.697870255
H 4.270020008 1.892578244 19.206541061
C 6.247512817 -3.319820881 20.141418457
C 6.113602161 -4.938508034 22.044157028
O 6.307959080 -5.123940945 23.226800919
O 5.736417294 -5.817193031 21.290281296
N 6.911465168 -2.111517191 19.631696701
N 6.537851810 0.565914989 17.254625320
N 6.488998413 -3.662819862 21.447963715
O 5.713222027 1.486150026 17.596790314
O 5.541999817 -3.888473034 19.435815811
H 6.815522671 -2.974014759 22.082115173
N 6.902898788 -1.161932588 20.493778229
O 11.332875252 1.914628744 22.186616898
N 8.207568169 -0.748397470 21.662897110
H 8.976646423 -2.078150988 23.111370087
