33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.505103111 2.085794687 22.047262192
C 8.991522789 1.236059904 23.179653168
H 8.136842728 1.529146671 23.741662979
N 7.119851112 -0.439069182 23.159305573
C 8.365397453 -0.723412335 23.006162643
C 9.565802574 0.055954993 23.161615372
C 10.908723831 -0.216238543 22.796464920
C 11.952934265 0.821844339 22.819522858
C 12.846651077 0.221776068 22.471834183
N 11.403960228 -1.216686726 22.167371750
N 10.108734131 3.170506716 22.250144958
O 9.193052292 1.557264566 20.984298706
S 12.927123070 -1.114229321 21.704267502
C 8.232158661 -1.495865107 20.287799835
C 7.180808067 -1.279201031 18.196235657
C 6.366555214 -0.229376107 18.117555618
S 5.153733730 -0.058818378 19.393682480
C 4.824825764 1.408398986 18.702787399
H 4.100386143 2.072849274 19.135065079
C 6.480599403 -3.321336746 20.532514572
C 6.177015781 -4.944531918 22.338289261
O 6.370057583 -5.176712513 23.512006760
O 5.871816635 -5.739451408 21.481454849
N 7.415125847 -1.653785348 19.271238327
N 6.395601749 0.742912173 17.259675980
N 6.567969322 -3.582380056 21.893842697
O 5.483004570 1.638025880 17.604717255
O 5.877410889 -3.853299856 19.683815002
H 11.892683029 1.899547935 22.903762817
N 7.008786201 -2.940168381 22.831769943
C 7.404704571 -1.593093157 22.848590851
O 9.257390022 -0.998470247 20.550666809
N 7.227799892 -2.244206429 20.296386719
