33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.508896828 1.693768263 22.007663727
C 8.896401405 0.776649773 23.132223129
H 8.378572464 1.380415082 23.802629471
H 7.215063095 -0.557669222 23.561199188
H 8.431321144 -1.320827484 22.594459534
C 9.972197533 -0.033693746 23.607069016
C 10.996513367 -0.560201526 23.325405121
H 12.938421249 0.680334568 23.372631073
C 13.241042137 0.013203467 22.735157013
C 11.783740997 -1.113922834 22.306221008
O 10.187211037 2.696083784 22.286911011
O 9.227863312 1.282048106 20.898569107
S 13.174057961 -1.192095041 21.721542358
H 8.384278297 -1.667651892 20.522148132
C 7.653083324 -1.108625412 18.715539932
C 6.493090153 -0.305668741 18.401651382
S 5.123327255 -0.258172870 19.482042313
C 4.816131592 1.221288681 18.817071915
H 4.072386265 1.882143021 19.236280441
C 6.236359596 -3.388480902 20.601276398
C 6.234710217 -5.019894123 22.233783722
H 6.399636269 -5.305802822 23.269857407
O 5.922566414 -5.891499519 21.535152435
N 7.595456600 -1.754998565 19.904045105
N 6.504889011 0.588059008 17.487356186
N 6.551125526 -3.754363060 21.857599258
O 5.550776005 1.484118581 17.729780197
O 5.805609703 -3.987015009 19.653268814
O 8.682486534 -0.999542117 18.111602783
O 6.421208382 -2.036396265 20.548591614
C 7.905512333 -0.383752942 22.759330750
N 10.920209885 -0.286451846 24.522457123
H 7.322275162 -0.054895103 21.871593475
