33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.719785690 1.755632758 22.197578430
C 8.928524017 0.746703029 23.394157410
H 8.264918327 1.391597629 23.901037216
C 7.978170395 -0.368977785 22.700361252
H 8.369629860 -1.263027549 23.110889435
O 9.913144112 0.032181576 23.930299759
C 12.351505280 -0.344896883 22.685722351
C 11.764119148 0.693797290 23.075628281
Cl 13.917999268 0.075251162 23.131536484
C 12.164485931 -1.263270497 22.228149414
H 9.998894691 2.757665873 22.342052460
H 9.315171242 1.493185401 21.263477325
S 13.074800491 -1.570136070 21.629360199
C 8.109700203 -1.415325046 20.721967697
H 7.437475681 -2.114353418 17.952066422
C 6.499560833 -0.292534530 18.483386993
C 5.613162994 0.214791119 19.304681778
C 5.088208199 1.273249865 18.867568970
H 4.268206120 1.881680012 19.292438507
C 6.616836548 -3.251153708 20.348897934
C 6.232128620 -4.802779675 22.213266373
O 6.340045929 -5.163093090 23.332475662
H 5.886655807 -5.526181221 21.493896484
N 7.368845463 -2.066004515 19.964687347
N 6.621186256 0.576572537 17.480974197
N 6.653301239 -3.574283361 21.670928955
O 5.737960815 1.489017844 17.730054855
O 6.012457371 -3.839302540 19.527095795
H 6.940355301 -0.129381970 22.750635147
C 7.110655308 -1.548145175 18.735183716
C 10.545147896 0.780782819 23.065206528
H 7.036549091 -2.889101505 22.297395706
O 8.369240761 -0.427553505 21.316249847
