33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.976938248 2.092128038 22.791667938
C 9.202085495 1.120337844 23.295984268
H 8.207296371 1.367780089 23.676959991
H 7.571640491 -0.690231025 23.574287415
C 8.541313171 -1.132465243 23.329050064
C 9.590360641 -0.220664561 23.306543350
C 10.999099731 -0.484502345 22.948907852
C 12.090004921 0.381432980 23.153076172
C 13.140901566 -0.048686132 22.793531418
N 11.594299316 -1.353386402 22.229246140
N 10.668800354 3.021406889 22.540948868
O 8.791710854 0.663446128 21.041627884
S 13.144940376 -1.199090719 21.914281845
C 7.879315376 -1.555733442 20.909196854
C 7.003995895 -1.603524089 18.825057983
C 6.283349514 -0.594157577 18.220531464
O 5.605213642 0.136481076 19.276132584
C 5.043970585 1.295476794 18.806459427
C 4.019670010 1.860084414 19.515716553
C 6.519064903 -3.359650612 20.382680893
C 6.347337246 -4.922039986 22.359260559
O 6.705265522 -5.129691124 23.508747101
O 5.769894123 -5.729442120 21.676872253
N 7.204246521 -2.142154217 19.933601379
H 6.906399727 0.158460796 17.640676498
N 6.853017807 -3.621427536 21.705247879
O 5.486144543 1.751433372 17.745822906
O 5.797429562 -3.960002184 19.684846878
N 8.278909683 -0.420986563 20.929603577
N 8.307023048 -2.467069626 23.191221237
H 5.491112709 -1.009175181 17.542070389
H 11.604878426 3.051543474 23.158958435
C 7.705443382 -2.761051416 22.159032822
