33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.653809547 2.075832605 22.344814301
C 9.450264931 1.272367477 23.447404861
H 7.317792892 0.378304631 23.551303864
C 7.824199200 -0.516512156 23.097282410
N 8.956634521 -0.866765559 23.203689575
C 9.885997772 0.077460863 23.360513687
C 11.325579643 -0.086647607 23.058645248
O 12.283518791 0.574202895 23.602884293
H 13.199258804 0.536406636 23.267095566
C 11.889047623 -0.633443117 22.015586853
O 10.298388481 3.060974836 22.420852661
O 9.073355675 1.569225311 21.239732742
H 12.840613365 -1.238934040 22.007995605
C 7.743381977 -1.587019324 21.125194550
N 7.261301517 -1.554728866 18.887624741
C 6.608485222 -0.383458406 18.678081512
C 5.735819817 0.281026989 19.721935272
C 5.097216129 1.249596477 19.028844833
H 4.278277397 1.867587805 19.394729614
C 6.503710270 -3.261995554 20.490364075
C 6.386593819 -5.052619457 22.039625168
H 6.604766846 -5.308351517 23.100587845
H 5.453486443 -5.515584946 21.792131424
N 7.236124516 -2.060540438 20.133237839
N 6.625010490 0.405683458 17.631128311
N 6.599500656 -3.647777081 21.782098770
O 5.700043678 1.362882972 17.832723618
O 5.850652695 -3.770100832 19.605945587
N 7.586265564 -1.395596862 22.283376694
H 9.175388336 2.229003906 20.512535095
S 5.748862267 0.222912505 21.336627960
H 7.083358288 -5.613919735 21.356504440
H 11.490165710 -0.342392057 21.035379410
