33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.852348328 1.892600656 21.913185120
H 8.541411400 1.577131867 24.093423843
C 8.037493706 0.811100245 23.489450455
H 7.245609283 0.156852499 23.876192093
H 9.007063866 -1.193642735 23.152383804
C 9.291367531 -0.151740626 23.118446350
C 11.217151642 -0.297230035 22.618600845
C 12.588436127 0.241832957 23.134059906
C 13.538846016 -0.073883556 22.818019867
C 11.826215744 -1.294895291 22.113723755
O 10.329195976 2.916625738 22.396162033
O 9.213198662 1.737161398 20.896127701
S 13.487170219 -1.171358705 21.872392654
C 8.487020493 -1.483363152 20.490701675
S 7.319884777 -1.730341434 18.161582947
C 6.576624870 -0.204581693 18.281749725
S 5.621605873 0.207007587 19.683637619
C 5.051360130 1.479894519 18.751968384
H 4.252203465 2.122625113 19.090101242
C 6.622326851 -3.202836037 20.345388412
C 5.980096817 -4.702814579 22.082916260
H 6.146039486 -4.910843372 23.155506134
H 6.293851376 -5.638291359 21.582847595
C 7.510277271 -2.078391075 19.853425980
N 6.652864933 0.707459211 17.367263794
N 6.681978703 -3.476045847 21.653244019
O 5.691334724 1.651599050 17.592090607
O 5.912702560 -3.775332928 19.503173828
H 8.847713470 -0.479607582 20.273262024
H 4.891481400 -4.560870171 21.841508865
H 9.041418076 -2.051790476 21.223628998
C 10.145315170 0.506802261 22.572128296
H 7.607017994 1.322528601 22.593080521
