33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.942917824 1.661653042 22.420822144
C 9.027329445 1.030395031 23.563081741
H 8.266053200 1.743542552 23.866765976
H 7.422122955 -0.271054149 23.203409195
H 8.942954063 -0.913145244 22.818456650
H 9.631308556 0.615107298 24.348459244
C 11.174711227 0.459506989 22.580837250
C 12.249904633 0.606307685 23.124860764
C 13.240038872 0.197080731 22.788230896
C 11.488212585 -0.619478762 21.692604065
H 10.376395226 2.732622385 22.609941483
O 9.471810341 1.504158497 21.286197662
S 13.203383446 -0.885160744 21.778566360
H 8.669894218 -0.714446425 20.733608246
N 7.319340229 -1.275026560 18.157794952
C 6.635904312 -0.071269639 18.235637665
S 5.557635307 0.196008071 19.576311111
C 5.070463657 1.555798888 18.859889984
H 4.271498203 2.158245802 19.250272751
C 6.335016251 -3.287400723 20.757011414
C 6.154415607 -4.740558624 22.491704941
C 6.295546055 -5.104971886 23.425127029
H 5.866220474 -5.523048401 21.801712036
N 7.373596191 -1.597975612 19.291543961
N 6.682809353 0.901435852 17.431814194
N 6.429192543 -3.458365679 22.086204529
O 5.743561745 1.815476537 17.752979279
O 5.807482719 -3.843168259 19.906364441
H 6.610972404 -2.770256519 22.800651550
O 10.763215065 -1.033595085 20.844947815
C 7.902605057 -1.241773248 20.359891891
N 8.370221138 -0.108932912 22.956747055
C 7.019072533 -2.128225088 20.438661575
