33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.981351852 1.760020852 22.200754166
C 9.204886436 0.874811351 23.231924057
H 8.242860794 1.208242536 23.628763199
N 7.226822853 -0.912746668 23.148752213
C 8.211739540 -1.227107882 23.105232239
C 9.613926888 -0.371444702 23.296894073
C 10.823788643 -1.059456348 23.285070419
C 12.280838013 0.626909733 22.626537323
H 13.298528671 0.934926569 22.736988068
C 11.988915443 -0.727391422 22.671421051
H 9.939419746 2.865210056 22.459110260
O 9.486492157 1.462687135 21.079626083
H 12.817187309 -1.398499131 22.271772385
N 8.341422081 -1.280880809 20.760972977
N 7.375575066 -1.604161859 18.508750916
C 6.633068562 -0.389223278 18.280736923
C 5.662762165 0.180793956 18.994432449
C 4.879546642 1.236739755 18.642091751
H 4.354491234 1.792029262 19.447128296
C 6.351368904 -3.427912474 20.704467773
C 6.037548542 -4.995736122 22.370903015
H 6.273346424 -5.292273998 23.385770798
O 5.605139256 -5.829574108 21.688360214
N 7.683270454 -1.695852160 19.771415710
N 6.817249775 0.239835307 17.348003387
N 6.383502483 -3.725289345 21.965162277
H 5.613790512 1.867998362 18.067472458
O 5.775727272 -3.866544724 19.751832962
H 10.857757568 -1.976419687 23.866092682
N 7.631876469 -2.295290470 22.916841507
O 11.410037994 1.496142626 22.283349991
H 4.102863789 0.867401004 17.942537308
C 7.384613514 -2.200160027 20.540710449
