33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.583951950 1.980539441 22.126560211
C 9.125219345 1.219698191 23.285734177
H 8.194015503 1.431786418 23.809953690
O 7.354710102 -0.629704952 23.244638443
C 8.398811340 -0.826952100 22.706533432
H 9.656292915 -0.522269309 24.376708984
C 11.128651619 -0.361257643 23.024837494
S 12.202559471 0.858950615 23.636934280
C 13.402565002 0.162089989 22.909391403
N 11.617712975 -1.349607110 22.395168304
N 10.350034714 3.340140820 22.220853806
O 9.292155266 1.378857493 21.056030273
S 13.256871223 -1.136458635 22.004827499
H 9.156976700 -1.165208340 20.802991867
N 7.216538429 -1.389620185 18.332071304
C 6.507666111 -0.214667767 18.354850769
O 5.632212162 0.162228227 19.339656830
C 5.375212669 1.525820494 19.071006775
H 4.305766106 1.810564637 19.321191788
C 6.698318481 -3.288199425 20.656442642
C 6.380898952 -4.920582771 22.394819260
H 6.548343182 -5.141502380 23.423885345
H 5.836476326 -5.586181164 21.757514954
N 7.680387020 -1.741779566 19.376264572
N 6.572386742 0.687692702 17.390676498
N 7.098956585 -3.926944494 21.809833527
O 5.744762421 1.661595464 17.708480835
O 5.871590614 -3.661391973 19.874258041
N 8.450902939 -1.459694147 21.443758011
O 8.304881096 -3.911935568 22.120855331
C 7.577344894 -2.065712214 20.548883438
C 9.647411346 -0.135434881 23.379608154
H 6.047319412 2.211195469 19.649847031
