33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.584474564 2.029466629 22.129531860
C 9.075980186 0.968785107 23.046598434
C 7.936684608 0.710690975 23.398914337
H 7.240644932 -0.022339594 23.374444962
S 9.197914124 -1.620124221 22.879409790
C 9.861104965 -0.189927444 23.119960785
C 11.297117233 -0.191285983 23.003488541
C 12.367086411 0.418944001 23.182975769
H 13.291355133 0.652069509 23.056770325
C 10.858364105 -2.194993258 22.270019531
N 10.304396629 2.967972279 22.367088318
H 9.162478447 1.779554367 21.113695145
H 12.863479614 -1.434488416 21.896286011
C 7.550371170 -0.922388196 20.654033661
C 6.990333557 -1.326294661 18.790781021
C 6.567284107 -0.131814808 18.322547913
C 5.662997246 0.624934435 19.278421402
C 4.953465939 1.631418109 18.697587967
H 4.128446579 2.122943640 19.229192734
C 6.314439774 -3.019469500 20.398668289
C 6.118433952 -4.569780827 22.238924026
H 6.387166023 -4.878861904 23.221426010
H 5.769034386 -5.358320236 21.617656708
N 7.061368942 -1.845147133 19.958797455
N 6.860978127 0.380514652 17.286886215
N 6.335205555 -3.313888788 21.743654251
O 5.376383305 1.998297930 17.645519257
O 5.696537495 -3.610718489 19.610042572
H 10.883960724 -3.204942465 21.877681732
S 5.880536556 0.920230985 20.883527756
H 6.295228958 -2.471884727 22.314615250
C 11.813293457 -1.370200157 22.325435638
N 7.401780605 0.202092454 20.933353424
