33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.613853455 1.988718510 22.056257248
C 9.326617241 1.279655337 23.441017151
H 8.258341789 1.250691175 23.691089630
H 7.231014252 -0.617570400 22.780439377
N 9.105539322 -1.143064141 23.232976913
C 9.833854675 -0.097038440 23.320238113
C 11.141578674 -0.299236089 22.963159561
C 12.400114059 0.437846988 23.253765106
C 13.320447922 0.110578701 22.811010361
C 11.906183243 -1.074452519 22.174116135
O 10.258259773 3.044633389 22.093475342
O 9.210175514 1.415834546 21.039615631
S 13.321905136 -1.180017710 21.838050842
C 8.364459991 -1.499276519 21.054298401
C 7.112482071 -1.449716806 18.453063965
C 6.502391815 -0.331843585 18.260951996
S 5.438262463 -0.046920449 19.577169418
C 5.088965416 1.380280733 18.832599640
H 4.319948196 2.048038244 19.197830200
C 6.178087234 -3.013628244 20.740873337
C 6.149905205 -4.751372337 22.343044281
H 6.229367733 -5.139357567 23.347782135
H 5.889380932 -5.513674259 21.606506348
N 7.523513794 -2.228462696 19.174999237
N 6.609351635 0.635428548 17.382896423
N 6.444496155 -3.533773422 22.065938950
O 5.824645996 1.633331776 17.765327454
O 5.857731342 -3.799132109 19.801897049
C 7.422136784 -2.160517931 20.368753433
Cl 9.861146927 -1.484417439 20.267307281
H 5.379808903 -2.240048885 20.852550507
H 9.916977882 1.880830884 24.141164780
C 8.169223785 -1.013215542 22.400070190
