33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.722645760 1.828766465 22.192241669
C 8.882908821 0.933123112 23.067941666
H 7.285747528 1.297823071 23.873714447
H 7.685442448 -0.768962026 23.289606094
C 8.683127403 -0.461260259 23.212718964
C 9.693772316 -1.305476785 23.246866226
C 11.253966331 -0.185915902 23.025043488
C 12.466079712 0.373530895 23.125591278
C 13.316647530 -0.014122754 22.745424271
H 11.629892349 -2.064733744 22.580844879
N 10.344991684 2.821627140 22.327802658
O 9.534179688 1.582426548 21.082580566
S 13.771748543 -1.112420321 21.948896408
H 8.008526802 -1.699002385 20.672201157
C 7.153352737 -1.642525911 18.919927597
C 6.506125927 -0.624020159 18.217029572
C 6.105216026 0.301798344 19.266897202
C 5.221372604 1.346656919 18.855976105
O 4.281805515 1.877467513 19.615463257
C 6.589177132 -3.286114931 20.538106918
C 6.303206444 -4.801648140 22.270797729
H 6.482616901 -5.176705837 23.261594772
H 5.912363052 -5.573315144 21.619987488
N 7.324502468 -2.136172533 20.047433853
H 7.076371670 0.002433924 17.476610184
N 6.713802338 -3.560230732 21.846248627
O 5.451488495 1.758926868 17.729423523
O 5.930757046 -3.884896278 19.711380005
O 7.811644077 1.670742273 23.175207138
H 5.645520210 -1.057025313 17.652576447
C 10.976888657 -1.284096956 22.922204971
Br 9.221190453 -3.252563238 23.544696808
H 6.736609936 0.430054009 20.110971451
