33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.841501236 2.219434023 22.340829849
C 9.318726540 1.318480849 23.403257370
H 8.467988014 1.552498460 23.935491562
H 7.963580608 -0.793154657 23.501388550
C 9.014087677 -1.012407541 23.413942337
C 9.805529594 0.001967657 23.390249252
C 11.070392609 -0.324644744 23.064750671
C 12.543943405 0.520358443 23.305780411
C 13.362819672 0.352841884 22.965133667
C 12.003153801 -1.069603086 22.424036026
N 10.459432602 3.384109259 22.557458878
O 9.605112076 1.743744254 21.229484558
S 13.354073524 -1.095592737 21.950489044
C 7.951976776 -1.425265551 21.233266830
C 7.098860741 -1.451760530 18.341403961
C 6.576396465 -0.199786738 18.314767838
O 5.673613071 0.190002143 19.297628403
C 5.217023373 1.322538614 18.906536102
H 4.419098377 1.859287024 19.389408112
C 6.572890282 -3.056195021 20.238676071
C 6.383565903 -4.731859684 22.579963684
H 6.324839592 -5.184893608 23.529397964
H 6.176713943 -5.363962650 21.776838303
N 7.833331585 -1.359018803 20.154508591
N 6.745044708 0.806697845 17.477729797
N 6.827836037 -3.488149166 22.501089096
O 5.819052696 1.701454163 17.790815353
O 5.774147034 -3.816113472 19.881143570
H 9.338416100 -2.025363445 23.482082367
C 7.073418140 -2.877858162 21.552762985
N 7.130291462 -2.077393770 19.360242844
O 7.785798550 0.923515439 20.914674759
C 7.861885071 -0.240771756 20.783039093
