33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.832143784 1.462504029 22.045799255
C 9.085850716 0.948385060 23.312494278
H 8.329012871 1.526486754 23.755697250
H 7.824409962 -0.566613078 23.933219910
C 8.639636993 -1.120793223 22.331521988
C 8.894688606 -0.484286010 23.509670258
C 11.646703720 -0.235345736 22.716035843
H 11.619903564 0.076498516 23.776851654
C 13.044650078 -0.199072495 22.500661850
H 11.377210617 -1.305186987 22.469602585
H 10.258966446 2.535523653 22.245203018
O 9.060759544 1.324420929 21.030624390
H 13.584535599 -1.045372844 21.923032761
C 8.273946762 -1.543428540 21.221277237
H 6.980110168 -1.610427260 18.485139847
C 6.458926201 0.190149501 17.683723450
C 5.782954693 0.251072526 19.645490646
C 5.162318707 1.244710684 19.001077652
H 4.386733532 1.971860290 19.363361359
C 6.759432316 -3.105927706 20.546129227
C 6.386891842 -4.893950939 22.261217117
O 6.593471527 -5.209834099 23.430671692
O 5.918729782 -5.709261417 21.472999573
N 7.659269333 -2.121293068 20.251459122
H 6.941910267 0.227457464 16.681854248
N 6.864381790 -3.614301443 21.828512192
O 5.591539860 1.353330612 17.772880554
O 5.954995632 -3.531312704 19.732213974
H 5.896773338 0.139096409 20.724687576
O 11.018507957 0.613093853 21.803012848
H 9.628188133 -0.970653415 24.168813705
H 7.528261185 -3.128361464 22.456542969
C 6.495359421 -0.564402699 18.608226776
