33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.718887329 1.541675448 22.072757721
C 9.013931274 0.520161629 23.025009155
H 6.977072716 0.501818657 23.768321991
C 7.794327736 0.200791001 23.370113373
C 8.729928970 -1.318176985 22.722457886
C 9.729949951 -0.659474134 23.035312653
C 11.074793816 -1.132897258 22.774288177
C 12.236924171 0.875836968 22.688674927
H 13.182795525 1.266503572 22.790708542
H 11.129165649 -2.118877172 22.502433777
N 10.958500862 2.931724548 22.190961838
O 9.063837051 1.632127285 21.081180573
H 13.089333534 -1.004960895 22.310987473
C 7.973486423 -1.877563357 20.966657639
H 7.122047901 -1.247761011 18.287284851
C 6.497458935 -0.357748717 18.335687637
C 5.470479965 -0.062610902 19.294746399
C 4.984538078 1.185187697 18.852024078
H 4.211433411 1.791160107 19.284498215
C 6.240164757 -3.216780424 20.624011993
C 6.142510891 -4.902933598 22.386014938
H 6.438463211 -5.271275043 23.346071243
H 5.733018875 -5.645563602 21.741867065
N 6.977149010 -2.151501894 20.350818634
N 6.530239582 0.601491153 17.420446396
N 6.381529331 -3.656343460 22.044347763
O 5.613276005 1.522702456 17.755035400
O 5.857458591 -4.056508064 19.779413223
N 5.674968719 -1.837015867 20.541400909
C 12.207494736 -0.439610839 22.620410919
N 8.330749512 -2.199344635 22.000789642
C 11.015405655 1.811685562 22.348411560
N 5.023406982 -0.835469484 20.284749985
