33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.558762550 2.074764013 22.287874222
C 8.736181259 1.432067633 23.356853485
H 8.051654816 2.028648615 23.864126205
H 7.666822910 -0.317520291 23.596067429
H 9.356305122 -1.754181027 23.370531082
C 9.678667068 -0.761449516 23.452835083
C 10.969555855 -0.536079645 23.190685272
C 12.230862617 0.271453142 23.198837280
N 13.278091431 0.271828562 22.873357773
C 11.939436913 -1.266085029 22.479236603
N 10.270524979 3.034166813 22.533863068
O 9.382867813 1.588338375 21.146629333
S 13.313615799 -1.129192352 22.134292603
C 8.341468811 -1.544993877 20.803131104
C 7.452996254 -1.765312910 19.197662354
C 6.414508820 0.075010322 18.624172211
O 5.308823109 0.243629038 19.375383377
C 4.789474487 1.303012252 18.951305389
H 3.987037897 1.886112928 19.411224365
C 6.624659061 -3.431404352 20.633804321
C 6.260227680 -5.030600071 22.355192184
H 6.360071659 -5.363979340 23.345077515
H 5.906668186 -5.727843285 21.646038055
N 7.504300594 -2.352463722 20.266036987
N 6.375086784 0.808774471 17.546768188
N 6.730349541 -3.846420527 21.943542480
O 5.418610573 1.624358296 17.821861267
O 5.879613400 -3.863191128 19.839363098
H 7.424649715 -3.458130360 22.580080032
C 7.524514198 -0.542735755 19.175491333
O 8.492349625 0.120874025 19.798910141
N 8.938156128 -0.596574247 20.870506287
C 8.670321465 0.101455413 23.528497696
