33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.688575745 1.775321484 22.232780457
C 9.193593025 0.956510663 23.282011032
H 8.349083900 1.249561548 23.864479065
S 7.311236382 -0.988696635 23.279535294
C 8.795963287 -1.082384706 23.284694672
C 9.786003113 -0.340094388 23.297113419
C 11.104411125 -0.668242037 22.994783401
C 13.202412605 0.051659051 22.890684128
H 14.015256882 0.548621535 23.245203018
H 11.400652885 -1.563316345 22.517362595
N 10.368037224 2.700627804 22.330078125
H 9.325229645 1.422453284 21.210289001
S 13.594384193 -1.035860777 21.794034958
S 8.655978203 -1.587812304 20.791118622
C 7.250321388 -1.705443025 18.751394272
C 6.647978783 -0.551401138 18.344776154
S 5.259832859 -0.442113072 19.399641037
C 5.179427624 1.319623947 19.015602112
H 4.223606586 1.711836338 19.447626114
C 6.657382488 -3.290822268 20.328630447
C 6.266597748 -5.287053585 22.531585693
H 6.275683403 -5.779999733 23.456361771
H 6.034922123 -5.871567726 21.666042328
N 7.487607956 -2.292385817 19.762331009
N 6.966944218 0.202298194 17.503690720
N 6.914492607 -3.255701780 21.678182602
O 5.294668674 1.493269205 17.854326248
O 5.906804562 -3.941751242 19.718088150
O 6.242589474 1.873152494 19.692499161
C 7.612993717 -2.068277597 22.016588211
O 11.992370605 0.262279063 23.235168457
H 7.112650394 1.433368325 19.582977295
N 6.673981667 -4.116323948 22.589870453
