33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.750088692 2.207219839 22.011947632
C 9.294945717 1.261517406 23.031234741
C 8.018954277 1.018999577 23.496065140
C 7.880699158 -0.305542797 23.347854614
C 9.062507629 -0.726012230 22.637859344
C 10.016530991 0.049534217 22.941310883
C 11.328677177 -0.230755538 22.641550064
C 12.585893631 0.519347131 22.872308731
C 13.526662827 0.244938344 22.472974777
C 12.032649040 -0.985044420 22.006673813
N 10.624582291 3.327881575 22.319604874
O 9.260276794 1.825860858 20.925346375
S 13.538650513 -1.053289056 21.623338699
C 8.713709831 -1.345318675 20.608114243
S 7.787724018 -1.438796401 18.115228653
C 6.733204842 -0.072082229 18.211734772
N 5.820023060 0.224244848 19.180942535
C 5.306130886 1.345012546 18.749500275
H 4.511139393 1.938073158 19.228160858
C 6.760208607 -3.349907160 20.438867569
C 6.299830437 -4.676352501 22.329145432
H 6.497870922 -4.988949299 23.325490952
H 5.835949421 -5.430861950 21.724256516
N 7.819314480 -1.592571735 19.803478241
N 6.778143406 0.818930566 17.267772675
N 6.677759647 -3.514359951 21.873394012
O 5.854608059 1.689704776 17.595863342
O 5.858656883 -3.746814013 19.638210297
O 9.367944717 -1.534087181 21.546230316
N 6.805400848 -1.889796972 20.371175766
H 7.139856339 -0.973945618 23.722917557
H 7.752928734 -3.829219103 20.149803162
H 7.312754631 1.758429766 23.845003128
