33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
H 9.083092690 2.679466486 22.416648865
C 8.862802505 1.607045531 22.429901123
H 8.088959694 1.365673304 23.248481750
C 7.882532597 -0.747223973 22.676788330
C 8.961034775 -0.808329880 22.967590332
C 10.087288857 -0.294487655 22.883041382
C 11.602972984 -0.553004205 22.600091934
C 12.222443581 0.708408892 22.734590530
H 13.264304161 0.835679829 22.905965805
C 12.007965088 -1.554904938 22.085582733
O 11.081043243 2.866849899 22.118383408
O 8.776045799 1.248287916 21.238595963
S 13.298412323 -1.348206520 21.577491760
C 7.664492130 -1.495930433 20.415746689
N 7.364915848 -1.528217912 18.187545776
C 6.575253487 -0.403192878 18.137767792
S 5.487728119 -0.102130085 19.479326248
C 4.971259594 1.288027883 18.686473846
H 4.205047131 1.917579412 19.095621109
C 6.482670307 -3.383827448 20.707107544
C 6.007433414 -4.916114807 22.407247543
H 6.484448910 -5.312423706 23.293577194
H 5.910706997 -5.752655029 21.721632004
N 8.011581421 -1.915800452 19.145345688
N 6.498566151 0.511026502 17.243423462
N 6.779695034 -3.831895351 21.870353699
O 5.612014294 1.504313469 17.568937302
O 5.974913120 -3.757192135 19.704994202
H 5.016843796 -4.554912567 22.685552597
C 11.211105347 1.691027403 22.394674301
N 9.904545784 0.974520564 22.394023895
C 7.005133629 -1.985924840 20.920085907
N 7.290779591 -0.888074458 21.601825714
