33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.772399902 1.892481804 22.124298096
C 9.235814095 1.014508128 23.271945953
H 8.427740097 1.294182062 23.889722824
O 7.414611816 -0.694647849 23.127065659
C 8.603082657 -1.063557386 22.735931396
C 9.703853607 -0.287863433 23.118137360
C 10.998268127 -0.708741188 22.847629547
C 12.141161919 0.140912309 22.602834702
C 12.974326134 0.319332600 23.125631332
H 11.189521790 -1.688511252 22.527160645
H 9.863514900 2.978526354 22.407209396
O 9.140220642 1.596988916 21.105575562
S 13.034037590 -0.675019801 21.862504959
C 8.150743484 -1.856519818 20.807861328
C 6.993419170 -1.572290421 18.962430954
C 6.817579746 -0.307553172 18.664987564
H 4.914693832 0.338072449 19.536087036
C 4.835636616 1.208413601 18.887676239
H 4.138008595 1.952989697 19.160610199
C 6.450407505 -3.331815958 20.505090714
C 6.210448742 -4.948866367 22.297353745
H 6.368857861 -5.251185894 23.305183411
H 5.741973400 -5.683891773 21.679662704
N 7.246998787 -2.204851627 20.055488586
N 6.517393112 0.387090832 17.559007645
N 6.747221470 -3.832727432 21.801834106
O 5.554275036 1.317795277 17.787776947
O 5.630349636 -3.753592491 19.782518387
H 7.695868969 -3.611566782 22.137056351
S 11.566495895 1.642634511 21.682716370
H 7.109459877 -0.097050361 22.367364883
N 8.763015747 -1.999134421 21.779529572
H 7.139534473 0.277999401 19.533138275
