33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.981454849 1.986667752 22.476999283
C 9.455105782 0.802035689 23.373159409
C 8.184011459 0.670529664 23.213737488
H 7.407553196 0.075835325 23.609115601
H 9.430811882 -1.292816997 23.642549515
C 10.053744316 -0.447485000 23.527364731
C 11.395723343 -0.460672975 23.269594193
S 12.499487877 0.779418051 23.757843018
C 13.549267769 0.064751811 22.890527725
C 12.138882637 -1.176329732 22.522018433
N 10.531941414 2.993157864 22.650447845
O 9.662032127 1.568082213 21.324192047
S 13.487732887 -1.231296301 21.976861954
C 8.170475960 -1.303007245 20.942333221
S 7.369942188 -2.075254202 18.516757965
C 6.737522602 -0.385245740 18.351165771
C 5.865894318 0.270868033 18.980888367
C 5.245770454 1.358073235 18.980142593
H 4.505562782 1.782978177 19.648359299
C 6.772735596 -3.278588295 20.721210480
C 6.400322437 -4.841578484 22.456697464
H 6.546667099 -5.053365231 23.498703003
N 6.018154144 -5.877988338 21.794557571
N 7.494177341 -2.138889551 20.188694000
N 6.998041630 0.320482850 17.482019424
N 6.858284950 -3.628995895 22.005617142
H 5.658809662 1.856057167 18.063028336
O 6.054435730 -3.857463360 19.951154709
C 8.303874016 1.047909498 21.612756729
H 5.903966427 -5.534741879 20.806579590
C 7.903641701 0.163181454 20.962894440
H 8.892965317 -1.627152443 21.648569107
S 7.248741150 1.757564187 20.681177139
