33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.744926453 2.137571812 22.106081009
C 9.210457802 1.261460066 23.264560699
H 8.356667519 1.585470438 23.841192245
H 7.673999310 -0.517275035 23.145196915
C 8.676811218 -0.946132958 22.915058136
C 9.691651344 0.040266689 23.230539322
C 11.037350655 -0.338643223 22.907003403
C 12.330159187 0.429982871 23.291019440
C 13.191655159 0.128583476 22.818761826
C 11.712624550 -1.095427155 22.208921432
N 10.464369774 3.261946917 22.264076233
O 9.372411728 1.588766575 21.058988571
S 13.239162445 -1.036313415 21.820760727
C 8.779858589 -1.146922350 21.403049469
S 7.366475582 -1.743163109 18.308698654
C 6.656952381 -0.162398025 18.346818924
C 6.094588757 0.523654580 19.433574677
C 5.278388023 1.441916108 18.889312744
H 4.415127277 2.000786781 19.296363831
C 6.570193768 -3.143982172 20.405498505
C 6.296387196 -4.612964153 22.242439270
H 6.349339008 -4.892324448 23.266195297
H 6.087164402 -5.419968128 21.556236267
N 7.283713818 -2.047311068 19.955131531
N 6.617554188 0.663672984 17.365604401
N 6.615213871 -3.399875402 21.777658463
O 5.785012245 1.657480121 17.673620224
O 5.899151325 -3.799653769 19.655174255
H 6.924031734 -2.603214979 22.343648911
H 8.795701027 -1.882384658 23.468528748
N 7.791582108 -1.060504556 20.682256699
H 6.503561497 0.558617413 20.442848206
H 9.764969826 -1.252311349 21.010339737
