33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.660794258 1.916988254 22.171823502
C 9.038708687 1.024149060 23.102382660
H 8.072929382 1.233164310 23.526445389
H 7.836279392 -1.047541618 23.349390030
C 8.874993324 -1.266302586 23.196645737
C 9.652545929 -0.195667580 23.129917145
C 11.086474419 -0.265839219 22.762296677
C 11.840524673 0.909348488 22.634674072
C 13.077597618 0.386237562 22.461631775
C 11.956724167 -1.170048833 22.292490005
H 11.370379448 3.123615503 22.143402100
O 9.024956703 2.345991135 21.253742218
S 13.375279427 -0.998827875 21.889238358
H 8.101017952 -1.665835857 20.590988159
N 7.435822010 -1.502708793 18.731336594
C 6.674294472 -0.424974918 18.535278320
S 5.408452034 -0.102559268 19.663574219
C 4.956094265 1.266661286 18.869892120
H 4.150141239 1.918575287 19.183668137
C 6.633544922 -3.181080580 20.234367371
C 6.285476685 -4.845162868 22.305473328
H 6.407950401 -5.242319584 23.267698288
H 5.784393311 -5.621375561 21.668481827
N 7.407350063 -2.115221977 19.921443939
N 6.742054939 0.444457710 17.594514847
N 7.106182575 -3.168095350 22.567979813
O 5.776377678 2.371968031 16.991241455
O 5.885217667 -3.708018303 19.519287109
C 11.046094894 2.116285801 22.314388275
C 5.808481216 1.459811449 17.732198715
C 6.719193459 -3.733337402 21.720987320
H 7.390294075 -2.991060734 23.470989227
H 9.299012184 -2.252680302 23.080665588
