33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.703927994 2.091346979 22.192293167
C 9.118613243 1.221277475 23.294605255
H 8.285853386 1.519517303 23.900278091
O 7.431830406 -0.711718321 23.066614151
C 8.515748978 -0.646462262 23.062652588
C 9.637889862 -0.007052996 23.192066193
C 11.028096199 -0.414317071 22.870733261
C 12.182169914 0.079698265 23.033800125
C 13.398279190 0.074823685 22.863086700
H 11.235935211 -1.263560414 22.316913605
N 10.465200424 3.152950764 22.407379150
O 9.314082146 1.624583006 21.109352112
H 13.471530914 -0.784138203 21.886774063
H 8.194835663 -1.227979064 20.598270416
H 7.340723991 -1.346730590 17.802528381
C 6.797463417 -0.445981473 18.141202927
C 5.558162212 0.471106052 19.856273651
C 5.106470108 1.402369976 18.971229553
H 4.323387146 2.120215654 19.192411423
C 6.672325134 -2.651195049 20.430898666
C 6.377989769 -5.132759094 22.377408981
H 6.399955273 -5.226106167 23.430784225
H 5.848795414 -5.860503197 21.806829453
N 7.346300125 -1.483753681 20.119129181
N 6.505194187 0.560456991 17.363172531
N 7.055593491 -3.067725420 21.698583603
O 5.679098606 1.480014920 17.775705338
O 5.865933895 -3.222441673 19.747911453
H 7.428101063 -2.451225042 22.410762787
N 7.151492119 -4.328869820 21.813428879
H 5.226227283 0.497059137 20.885282516
H 14.246752739 0.551543474 23.337205887
C 6.550790787 -0.449513614 19.476705551
