33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.533759117 1.834884644 21.851507187
C 9.334830284 1.053665280 23.176645279
H 8.284220695 0.909104645 23.440332413
O 7.327232838 -1.044187665 22.870204926
C 8.161966324 -1.191096663 22.066808701
C 9.965025902 -0.252137929 22.902309418
C 11.294686317 -0.437980503 22.834621429
N 12.343499184 0.340533704 23.382757187
N 13.418274879 0.077049449 22.874004364
C 11.986344337 -1.267153025 22.098764420
H 10.472208023 2.416692734 21.906932831
H 9.493881226 1.130522966 20.994260788
S 13.435340881 -1.189038992 21.830169678
C 7.773806572 -1.297142148 20.518941879
C 7.029712200 -1.853569984 18.550695419
C 6.695860386 -0.514257789 18.617420197
O 5.419416904 -0.161237136 19.206382751
C 4.966024876 1.016053200 18.724466324
O 4.068759918 1.711008310 19.202144623
C 6.552872658 -3.473059416 20.332979202
C 6.082938671 -5.053598404 22.094158173
H 6.481804371 -5.350214958 23.077217102
H 6.230664253 -5.949213982 21.446645737
N 7.247391224 -2.336042404 19.876829147
N 6.721735954 0.364776343 17.481344223
N 6.742531300 -3.856056690 21.636140823
O 5.733435631 1.242003202 17.618692398
O 5.816940784 -4.022827148 19.521543503
N 7.643942356 -0.291059315 19.781215668
H 4.985068321 -4.884954929 22.154394150
H 9.882951736 1.603318214 23.961992264
H 8.721631050 2.556493044 21.682287216
O 9.460693359 -1.234881878 22.175321579
