33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.736103058 1.876559138 22.269384384
C 9.253033638 0.933194637 23.407867432
C 8.054939270 0.829992950 23.697900772
H 7.507081032 0.012314208 23.526805878
C 8.670226097 -0.991252840 22.623603821
H 9.738719940 -0.760655701 24.309911728
C 11.252988815 -0.282515824 23.210447311
C 12.395098686 0.272077620 23.155475616
C 13.416862488 0.187939137 22.750638962
S 11.561406136 -1.563981295 22.283617020
O 10.418245316 2.860699892 22.488891602
O 9.316886902 1.446953058 21.213472366
S 13.514128685 -1.126520634 21.987646103
C 8.717326164 -1.638572812 21.601617813
S 7.403402805 -1.778272390 18.197662354
C 6.740860939 -0.184337229 18.117500305
C 6.140901089 0.540977418 19.251575470
C 5.186375141 1.477651596 18.882650375
H 4.385974884 1.828192472 19.542268753
C 6.491644382 -3.599527359 20.657085419
C 6.259935379 -5.091469288 22.396936417
H 6.462859631 -5.438170910 23.374944687
H 5.875274658 -5.818307400 21.754945755
N 7.416608334 -1.750193715 19.848217010
N 6.842214108 0.331265986 17.142379761
N 6.569138050 -3.882441282 21.998170853
O 5.324244976 1.904012442 17.783025742
O 5.700283527 -3.974669456 19.854488373
N 10.038887024 -0.007590575 23.846408844
N 8.104164124 -0.957613289 21.590282440
O 6.848720551 0.561497033 20.353487015
C 7.383769512 -0.578675449 20.536397934
N 7.554540157 -2.847638845 20.377418518
