33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.328751564 1.906027794 22.199590683
C 8.991529465 1.023148179 23.424343109
O 7.802486420 0.637983680 23.579830170
N 7.592238903 -0.626442492 23.154615402
C 8.706705093 -1.217663646 22.791547775
C 9.909641266 -0.660943866 23.335016251
C 11.231136322 -0.764172614 22.938167572
N 12.248138428 0.102896951 23.270107269
C 13.232385635 -0.192710340 22.727302551
C 12.010812759 -1.492628574 22.193603516
H 10.259330750 2.533971310 22.325206757
O 9.324486732 1.101731539 21.244609833
S 13.456128120 -1.416313052 21.850202560
C 8.477202415 -1.843210697 20.680690765
C 7.156506062 -1.727421165 18.907735825
C 6.472183228 -0.622879922 18.493085861
C 5.304448128 -0.343255460 19.227426529
C 4.965017796 0.928903043 18.844177246
H 4.210947514 1.605773807 19.271125793
C 6.532916069 -3.400136232 20.397813797
C 6.182281017 -4.955460548 22.193346024
H 6.295179367 -5.241909027 23.211938858
H 5.836175442 -5.787903309 21.598058701
N 7.406641006 -2.312847853 19.932294846
N 6.653914928 0.352161020 17.521297455
N 6.543317318 -3.762894392 21.726829529
O 5.720229149 1.258275747 17.758008957
O 5.825704098 -3.894673347 19.545131683
H 9.168697357 -1.231393695 20.115898132
H 8.495309830 2.654139757 22.118961334
N 8.708964348 -2.223433018 21.857402802
O 9.942922592 0.322614521 24.083915710
H 4.767526627 -1.085047722 19.817337036
