33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.428799629 1.673696280 22.323188782
H 8.977568626 0.999377608 24.307945251
C 8.468145370 0.901981115 23.393463135
H 7.417837143 -0.982050538 23.563884735
C 8.282092094 -0.596381545 23.038970947
H 10.477986336 -0.448087841 23.915323257
C 11.251266479 -0.372345060 23.206329346
C 12.416034698 0.210997880 23.227134705
N 13.518086433 0.221997410 22.812765121
C 11.604669571 -0.879386961 21.971109390
O 10.275390625 2.495131016 22.678359985
O 9.147223473 1.393684864 21.174936295
S 13.278182983 -1.023252010 21.799180984
C 8.001371384 -1.179715633 21.035657883
H 7.138023376 -1.334782600 18.102268219
C 6.581550598 -0.401543409 18.208019257
C 5.511102200 0.096716754 18.970413208
C 5.025536060 1.155482888 18.759061813
H 4.211333275 1.720319390 19.220382690
C 6.273725510 -3.587940693 20.466873169
C 6.239311695 -4.979187012 22.321069717
H 6.277614117 -5.197571754 23.354051590
H 5.961905479 -5.813535690 21.706047058
N 7.381943703 -1.704245329 20.232400894
N 6.699024200 0.601565182 17.434072495
N 6.636680126 -3.822798491 21.820842743
O 5.803558826 1.489457130 17.707132339
O 5.542395592 -4.246095657 19.805307388
O 7.116310596 -0.379001111 20.587343216
N 6.637363911 -2.522440672 19.791587830
N 8.889592171 -1.253944039 22.140016556
H 10.873323441 -0.966248691 21.167985916
H 7.490705967 1.389343739 23.382923126
