33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 10.026655197 1.844928980 22.221788406
C 9.302668571 0.993020535 23.240634918
H 8.425172806 1.303745627 23.757249832
H 7.270083427 -0.407902092 22.602825165
C 8.954442978 -1.399532199 22.813463211
C 9.762080193 -0.291320771 23.161489487
C 11.152578354 -0.494334608 22.777013779
C 12.002466202 0.594613791 22.758358002
C 13.124061584 -0.029029178 22.473798752
N 11.650852203 -1.492151022 22.135713577
H 10.006143570 2.964123487 22.351940155
O 9.603707314 1.476369500 21.092132568
S 13.205739021 -1.286468387 21.781497955
C 7.733722210 -1.517782927 20.878961563
C 7.222019196 -1.353357315 18.657848358
C 6.603240490 -0.286956578 18.244689941
C 5.709009647 0.316969752 19.297618866
C 5.156418800 1.337328076 18.595148087
Cl 3.894267797 2.247987270 19.179222107
C 6.324417114 -3.564055681 20.598484039
C 6.180193901 -5.074959278 22.306051254
H 6.373161793 -5.385173321 23.316148758
H 5.816344261 -5.853040695 21.651233673
N 7.545006752 -1.824978828 19.638626099
N 6.647272110 0.473500341 17.170692444
N 6.433784962 -3.896855831 21.906135559
O 5.791001320 1.442573071 17.414997101
O 5.824034691 -4.019474983 19.625902176
N 6.926259518 -2.369106293 20.581884384
N 7.940936089 -0.892950892 22.077064514
S 5.520618439 0.144110262 20.852636337
O 11.552597046 1.810893059 22.634912491
O 9.123842239 -2.600230694 22.981281281
