33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.778939247 2.077434301 22.332712173
O 9.376450539 1.433554053 23.505680084
H 7.317089558 0.920354664 24.148582458
C 7.789039135 0.221515968 23.769802094
C 9.201128960 -1.438303351 23.165475845
C 10.015302658 -0.701395750 23.363422394
C 11.386028290 -0.498749465 23.079484940
C 12.488598824 0.123136096 23.133941650
N 13.612378120 0.232057363 22.875331879
C 12.137856483 -1.241101027 22.237188339
N 10.445922852 3.141012430 22.462833405
O 9.444859505 1.510569096 21.271783829
S 13.510891914 -1.034441829 21.903032303
C 8.402760506 -1.043315887 20.747556686
C 7.204372883 -1.499325871 18.907779694
C 6.401101589 -0.460927784 18.751640320
H 5.623400211 -0.532435238 19.531089783
C 5.596868992 1.639166355 18.563152313
H 4.598963737 1.619783282 19.163141251
C 6.805277824 -3.073094130 20.549604416
H 5.328626633 -4.904852867 22.434978485
H 6.681304932 -5.649686813 23.276014328
C 6.315770626 -5.250019073 22.369480133
N 7.514649391 -1.959673882 20.042758942
N 6.411243439 0.554190040 17.973882675
S 7.119876862 -3.459541082 22.163669586
H 5.405681133 2.128942490 17.612802505
O 6.051196098 -3.731314898 19.920166016
H 6.538650513 -5.818420410 21.476295471
H 6.285338879 2.229295969 19.188680649
O 9.588751793 -1.309120893 20.823095322
C 9.036855698 0.028259620 23.396337509
O 7.842034817 0.016590469 21.060359955
