33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.615098953 2.013872623 22.217685699
C 9.128195763 1.190094471 23.332700729
H 8.257488251 1.483044505 23.885736465
H 7.767067909 -0.867369771 23.466836929
C 8.793911934 -1.108985901 23.270814896
C 9.673727036 -0.081490256 23.344594955
C 11.130388260 -0.288854748 23.133235931
C 12.291314125 0.551752508 23.614063263
C 13.210422516 -0.001273147 22.893039703
C 11.783715248 -1.043514609 22.409620285
O 10.365938187 3.028638124 22.427389145
O 9.206687927 1.572244644 21.120916367
S 13.199804306 -1.142236590 21.861467361
H 8.110538483 -1.633791089 20.676494598
C 7.138933659 -1.541293979 18.825193405
C 6.531605244 -0.377339095 18.254827499
H 5.222382069 -0.436641663 19.944198608
C 5.058470249 1.280051827 18.801805496
H 4.306054115 1.927482247 19.250162125
C 6.560489655 -3.125478983 20.487113953
C 6.234951496 -4.724231243 22.331247330
O 6.375456810 -5.117526531 23.393028259
H 5.839422226 -5.453614712 21.635486603
N 7.419246197 -2.109801292 20.082235336
N 6.639324665 0.650804996 17.389699936
N 6.665319920 -3.428279877 21.809610367
O 5.746664524 1.602477551 17.678640366
O 5.781032085 -3.655903578 19.720417023
H 9.091882706 -2.107476950 23.037710190
O 12.346451759 1.440895915 24.433155060
H 7.081915379 -2.760890484 22.440792084
O 6.986780643 -1.597262025 17.657930374
N 5.419707775 0.158750027 19.210664749
