33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.643520355 2.018519163 21.990312576
C 9.252206802 1.115127683 23.118944168
H 8.372092247 1.264170051 23.690879822
O 7.256824017 -0.741589904 23.351488113
C 8.136553764 -1.180608034 22.670265198
C 9.944404602 -0.025170866 22.992143631
C 11.444991112 -0.140681207 22.812820435
C 12.363871574 0.776141882 22.908031464
H 13.407622337 0.564864576 23.031101227
C 12.183712006 -1.066075206 22.283836365
N 10.219854355 3.161867619 22.171520233
O 9.302111626 1.507174253 20.908124924
S 13.424274445 -1.547480822 21.714633942
N 8.331499100 -1.599566340 20.513143539
C 7.190596104 -1.558860779 18.607395172
C 6.471966743 -0.446335137 18.366580963
C 5.653598785 -0.135416657 19.331037521
C 4.716666698 1.378871083 18.870573044
H 3.964846134 2.145518064 19.070758820
C 6.560586929 -3.115478277 20.161264420
C 6.193497658 -5.140189648 22.410999298
H 6.271254063 -5.654855251 23.345479965
H 5.725822449 -5.638520241 21.593845367
N 7.406043053 -2.059807777 19.653614044
N 6.362153053 0.510655403 17.484260559
N 6.924704552 -3.220494986 21.468574524
O 5.461442947 1.405221581 17.728651047
O 5.733293533 -3.711506128 19.605085373
N 9.387602806 -1.027052402 22.557180405
N 6.833555222 -4.060584068 22.358110428
H 12.123744965 1.851449966 22.826726913
N 4.820422649 0.495111108 19.744920731
N 7.831567287 -2.013540983 21.540983200
