33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.750133514 1.730172753 22.182182312
C 9.112235069 0.788610816 23.269662857
C 7.972859859 0.742648840 23.645772934
H 7.252947330 0.024689320 23.565687180
H 9.110996246 -1.301726341 23.505823135
C 9.685552597 -0.429821938 23.375606537
C 11.077203751 -0.448541373 22.926790237
C 11.941411018 0.659077466 22.868410110
C 13.109218597 0.169639155 22.621797562
C 11.857784271 -1.250549674 22.278133392
N 10.482778549 2.989408016 22.361265182
O 9.389420509 1.299327970 20.986564636
S 13.358033180 -1.139385104 21.935956955
O 8.746129036 -1.163697481 21.036865234
C 7.074831963 -1.549851656 18.960321426
C 6.503560543 -0.370743692 18.487894058
C 5.626882553 0.195165470 19.253973007
C 5.119816780 1.286260962 18.898782730
H 4.362401009 1.915590167 19.373596191
C 6.442321777 -3.187761307 20.492652893
C 6.159925938 -4.735929012 22.289047241
O 6.413436890 -5.161227703 23.400623322
H 5.763732910 -6.374439716 21.840934753
N 7.075219631 -1.968834996 20.081165314
N 6.586834908 0.516372919 17.447805405
N 6.643202305 -3.533238649 21.771087646
O 5.776967525 1.448302031 17.720155716
O 5.787709236 -3.770541191 19.666723251
C 11.040160179 1.949383974 22.539421082
H 10.129039764 0.935096920 20.442550659
C 7.537795544 -1.084285378 21.052980423
O 6.706396580 -0.410647482 21.727775574
O 5.469419479 -5.521613121 21.446058273
