33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.642774582 1.902598739 22.278045654
C 9.084059715 1.138565302 23.436714172
H 8.210301399 1.473496199 23.941837311
H 7.629901886 -0.769122839 23.114170074
C 8.656250000 -0.973281384 22.870084763
C 9.530207634 -0.218221292 23.668989182
C 10.910705566 -0.348002434 23.067916870
C 12.217169762 0.365866631 23.164585114
N 13.269891739 0.376507014 22.833843231
C 11.741981506 -0.926353931 22.367713928
N 10.311647415 3.074445248 22.465126038
O 9.405039787 1.361180782 21.168882370
S 13.199105263 -0.879810274 21.840019226
C 8.324926376 -1.335994124 20.698396683
C 7.329301834 -1.681270003 18.835372925
N 7.184212208 -0.867785692 18.148712158
C 5.419419765 0.384480149 19.013788223
C 4.956120014 1.485547900 18.874858856
H 4.239987850 2.082983732 19.436676025
C 6.568100452 -3.124464273 20.529981613
C 6.313448429 -4.843302250 22.254205704
O 6.611707687 -5.195932388 23.402221680
O 5.811836720 -5.612297058 21.470050812
N 7.441267967 -2.081819057 20.049325943
N 6.459893703 1.071392059 17.323833466
N 6.726492882 -3.523178339 21.828020096
O 5.586247921 1.867314100 17.754095078
O 5.760481358 -3.611816168 19.797771454
H 7.304449081 -2.961598158 22.438337326
H 9.526066780 -0.522970378 24.717449188
H 8.538056374 -0.325778782 20.338861465
O 8.963487625 -1.763251901 21.801492691
C 6.396445274 0.100931108 18.149745941
