33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.652689934 2.118406773 22.056531906
C 9.187526703 1.112948537 23.072395325
S 7.582989216 1.334937811 23.554632187
C 7.520203114 -0.218714967 23.614572525
C 8.603289604 -1.017719865 23.293235779
C 9.756615639 -0.078674629 23.219810486
C 11.096707344 -0.668367982 23.153158188
C 12.403567314 0.019696424 22.866615295
C 12.981027603 0.791069388 23.020439148
H 11.118317604 -1.327313066 22.265079498
N 10.343361855 3.117003441 22.356689453
O 9.258769989 1.749539733 20.928766251
H 13.253915787 -0.669316292 22.173391342
N 8.217045784 -1.371683002 20.781000137
S 7.315184593 -1.600877404 18.319770813
C 6.399489880 -0.142322749 18.249069214
C 5.599850655 0.298017174 19.067436218
C 4.953938007 1.409626961 18.833301544
H 4.180939674 1.952679873 19.374168396
C 6.455200672 -2.999632835 20.371313095
C 6.171621799 -4.671616554 22.127239227
H 6.276805878 -4.849110603 23.206052780
O 5.910610676 -5.562405109 21.420454025
N 7.347498417 -2.020612240 19.924781799
N 6.307931900 0.802424192 17.265853882
N 6.588028431 -3.362557650 21.686607361
O 5.487125397 1.764650226 17.698545456
O 5.616655827 -3.479269743 19.656734467
C 7.993282318 -1.695518374 22.047798157
H 8.861689568 -1.826362729 24.018280029
Cl 6.655297279 1.054851294 15.619298935
N 7.187390804 -2.577105761 22.532295227
H 11.252931595 -1.192867994 24.099895477
