33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.520168304 1.945656896 22.129932404
C 9.105278969 1.199399352 23.244209290
H 8.381329536 1.532403469 23.974414825
H 7.425004005 -0.508332014 23.656206131
C 8.314935684 -0.867874205 23.133333206
C 9.506132126 -0.152356073 23.134635925
C 10.810510635 -0.538411081 22.670700073
H 12.919252396 0.455360591 23.720497131
C 12.968196869 0.038240846 22.755918503
H 11.212354660 -1.533829927 22.638177872
H 10.041358948 2.934481859 22.252723694
O 9.298951149 1.454162598 21.029005051
H 13.637022018 -0.875585020 22.350309372
C 7.590272427 -1.381422520 21.046140671
S 7.319971561 -1.920824170 18.436189651
C 6.686813831 -0.408277184 18.784124374
S 5.185877323 -0.244759455 19.458066940
C 4.863229275 1.344483018 18.951173782
O 4.085225582 2.089185238 19.467109680
C 6.463631630 -3.344422340 20.561767578
C 6.095676422 -4.984235764 22.326980591
H 6.246108532 -5.308604240 23.365394592
H 5.692490578 -5.697406769 21.644945145
N 7.232742786 -2.231573105 20.124654770
N 6.541893959 1.015921354 17.467462540
N 6.638792038 -3.834742308 21.859916687
O 5.539699078 1.649403214 17.770036697
O 5.683411121 -3.846390724 19.826257706
O 7.283308983 0.667233586 18.629077911
C 8.008830070 -1.848574281 22.294483185
S 11.738355637 0.610092103 21.724271774
S 7.908074379 -3.462367535 22.907274246
H 7.254760742 -0.344965309 21.003040314
