33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.779245377 1.879621863 22.215038300
C 9.275877953 0.853933692 23.337232590
H 8.516744614 1.209168077 24.039194107
H 7.653672218 -1.207200408 23.980947495
C 8.111754417 -1.081956267 22.979612350
C 10.197975159 0.016507795 23.572967529
C 11.306926727 -0.353365749 23.131080627
C 12.711396217 0.398018688 23.274715424
C 13.709517479 0.192207530 22.862972260
C 12.126806259 -1.156955242 22.413885117
N 10.541449547 2.905503273 22.493028641
O 9.297578812 1.484210730 21.121633530
S 13.487683296 -1.345109463 21.982212067
C 8.183616638 -1.747329950 20.798261642
C 7.225474358 -1.667403817 18.902561188
C 6.705527306 -0.455170631 18.561481476
C 5.712393284 -0.037712939 19.287864685
C 5.239276886 1.117617011 19.002479553
H 4.480973244 1.688497424 19.521106720
C 6.617170334 -3.330861092 20.517890930
C 6.306455135 -5.043031216 22.337848663
O 6.517982006 -5.324448586 23.505308151
O 5.923529625 -5.852255821 21.531841278
N 7.447940350 -2.222521067 19.955410004
N 6.891109943 0.642134845 17.710813522
N 6.705282688 -3.703457594 21.870084763
O 5.882489204 1.477920413 17.888244629
O 5.925119400 -3.847484589 19.747495651
H 7.728421688 1.034706473 17.284816742
H 7.240676403 -3.302060843 22.649740219
H 7.538864613 0.491728216 22.018970490
N 8.306124687 -1.440664649 21.946739197
N 8.264159203 -0.109768771 22.327816010
