33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.606642723 2.154150486 22.467567444
C 8.999521255 1.055978775 23.272890091
H 8.215319633 1.243508816 23.926427841
H 7.171582222 -0.451805949 23.416563034
C 8.813333511 -1.064913869 22.977245331
C 9.679063797 -0.252455235 23.173660278
C 11.102481842 -0.354780585 23.017492294
N 11.992191315 0.635307789 23.285795212
C 13.009373665 0.132424325 22.813798904
C 11.704704285 -1.458593845 22.521705627
H 10.394086838 3.106212616 22.477703094
O 8.647941589 1.303145528 20.670951843
S 13.311863899 -1.148284197 22.064931870
H 8.121449471 -1.630820036 20.559221268
H 7.663584232 -1.804920316 18.079307556
C 6.412102699 -0.284946054 18.489961624
C 5.448568821 0.155373618 19.242807388
C 4.959020615 1.279040813 18.876770020
H 4.216248035 1.904174447 19.374370575
C 6.436824322 -3.051611423 20.378559113
C 6.074444771 -4.636168480 22.114343643
H 6.185182571 -4.980370998 23.126893997
H 5.774297237 -5.422966003 21.456024170
N 7.347038269 -2.040626526 19.991527557
N 6.471977234 0.573954821 17.468431473
N 6.397227764 -3.391157627 21.729391098
O 5.611277103 1.541586161 17.751094818
O 5.744372845 -3.555663109 19.513332367
N 7.571772575 -1.154958844 22.829849243
H 7.031841755 -1.621759892 22.138225555
N 7.126704216 -1.398365855 18.801227570
C 8.951369286 1.564657450 21.739475250
H 11.290442467 -2.452134848 22.503999710
