33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.720188141 2.026783705 22.113351822
C 9.210192680 1.203584671 23.259576797
H 8.362678528 1.522279978 23.826961517
O 7.525090694 -0.762697697 23.654031754
C 8.610407829 -0.616089344 23.356504440
C 9.724926949 -0.041992415 23.246885300
C 11.124524117 -0.302204937 22.905002594
C 12.285577774 0.313531339 23.176876068
C 13.296476364 -0.015299466 22.716232300
C 11.684292793 -1.131451726 22.085052490
N 10.517308235 2.988475800 22.228242874
O 9.237371445 1.587428212 21.065748215
N 13.527412415 -0.895809352 21.875581741
H 8.667672157 -1.290366411 21.177005768
S 7.479167461 -1.678758740 18.699508667
C 6.351936817 0.310555398 18.283603668
C 6.694828033 -0.046076313 19.344614029
C 5.234048367 1.615883589 18.549064636
C 4.359702110 1.781784654 19.406242371
C 6.572727680 -3.333659649 20.621343613
C 6.263736725 -4.818405151 22.516666412
H 6.916945934 -5.344024181 23.219896317
H 5.906745434 -5.580543995 21.817396164
N 7.339672089 -2.176978588 20.234157562
N 6.658818722 0.316624075 17.265317917
N 6.885202408 -3.744886160 21.833360672
O 5.639243126 2.229832172 17.681341171
O 5.760991573 -3.751427889 19.843681335
H 5.448305607 -4.391211510 23.113914490
H 6.715389729 1.392934680 20.904767990
N 12.661466599 -1.330841422 21.473030090
N 6.894871712 0.520823717 20.506326675
N 7.740970135 -1.573122025 21.309993744
