33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.656157494 1.896168351 22.159952164
C 9.166101456 0.864061177 23.237998962
N 7.939307213 1.009262562 23.693351746
H 7.411676407 0.138293266 23.552602768
H 9.290251732 -1.177204132 23.320484161
C 9.837085724 -0.280577749 23.322948456
C 11.242808342 -0.308440179 23.214548111
C 12.392283440 0.202959865 23.264972687
H 13.248793602 0.798285842 23.206584930
C 12.349426270 -1.246862769 23.058319092
N 10.398310661 2.977248192 22.352796555
O 9.135642052 1.516092300 21.101589203
H 12.972090721 -1.485501647 22.175130844
H 8.139235497 -1.539871454 20.846557617
H 7.683604717 -1.956353664 18.223834991
C 6.620616913 -0.169895247 18.642919540
C 5.926586628 0.634901941 19.570577621
C 5.343609810 1.862279892 19.017478943
H 4.345674992 2.077225924 19.438276291
C 6.718668461 -3.193664789 20.659219742
C 6.623834610 -4.845726013 22.436269760
H 6.286968708 -4.979758263 23.460506439
H 6.032546043 -5.518293858 21.786523819
N 7.470712662 -2.027468443 20.221860886
N 6.784012318 0.217206717 17.475772858
N 6.757173061 -3.476855278 21.946628571
H 5.364660740 1.750601292 17.899730682
O 6.058895588 -3.799221516 19.807079315
Cl 6.083826542 0.631667376 21.246269226
H 6.004947186 2.734623909 19.256385803
H 7.694955349 -5.254004002 22.480796814
C 7.289588928 -1.452215672 19.067987442
H 12.543508530 -1.858465195 23.966484070
