33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.146775246 1.999035835 22.174993515
C 8.144986153 0.258753181 23.429546356
C 7.897216797 1.429525256 23.124252319
H 7.254400253 -0.417791814 23.545459747
H 9.086821556 -1.579385281 23.202709198
C 9.297924042 -0.556763172 23.389516830
C 10.585476875 -0.248933554 23.373800278
C 11.834000587 -0.034871109 23.039299011
O 12.813214302 0.573490202 23.354707718
H 11.294160843 -1.806550741 21.954933167
N 9.943599701 2.895489931 22.317935944
O 9.133926392 1.414760590 21.172567368
H 13.034759521 -1.281698585 21.840696335
H 8.007032394 -1.719915748 20.673681259
C 7.186580181 -1.402592778 18.936098099
C 6.290343285 -0.310596406 18.629730225
C 5.324154854 0.112764776 19.353874207
C 4.697820663 1.155174732 19.075475693
H 3.864962816 1.681142092 19.536916733
C 6.312735081 -3.119535446 20.535793304
C 5.924348831 -4.840538979 22.409389496
O 6.078121662 -5.044275761 23.565851212
O 5.704041958 -5.740597248 21.612176895
N 7.223857880 -2.057950735 20.063119888
N 6.279815197 0.585666120 17.647520065
N 6.203268051 -3.482439995 21.852933884
O 5.374560833 1.443417072 17.977394104
O 5.667648315 -3.657614946 19.697214127
H 11.732951164 -0.367889613 20.941905975
C 11.971998215 -0.966058791 21.835086823
H 5.842288494 -2.793961525 22.526037216
H 6.975399494 1.992691517 23.194932938
H 7.929247856 -1.532867074 18.178394318
