33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.283096313 1.949655175 22.526056290
C 9.375783920 0.919072568 23.293029785
Cl 7.834183693 1.994065881 23.468181610
H 7.933394909 -0.690492034 23.421184540
C 8.868517876 -0.694559634 22.878282547
C 10.049277306 -0.171586692 23.303667068
C 11.510945320 -0.375601947 23.147581100
N 12.442442894 0.474863857 23.617095947
C 13.398403168 0.198466316 22.963153839
C 12.130628586 -1.094162345 22.403673172
F 10.180707932 2.944651842 22.622293472
O 9.167823792 1.638728142 21.278833389
S 13.599282265 -0.965402305 21.934932709
C 7.875195026 -1.452229738 21.193113327
C 7.176008701 -1.460925102 18.988992691
C 6.625595570 -0.366580933 18.555919647
S 5.595101357 0.026479399 19.869834900
C 5.435452938 1.656245351 19.102239609
H 4.398390770 2.004091978 19.325620651
C 6.575892925 -3.267777681 20.423145294
C 6.409569263 -4.962614059 22.263671875
O 6.606980324 -5.197295189 23.463733673
O 5.974819183 -5.800829887 21.515626907
N 7.361824512 -2.119375706 20.050636292
N 6.616364002 0.444381058 17.465555191
N 6.861332893 -3.708108902 21.703695297
O 5.838203907 1.490997791 17.757244110
O 5.789376259 -3.741085052 19.676929474
H 6.159653664 2.408870220 19.536632538
H 7.588092327 -3.300726891 22.262672424
H 6.995674133 -0.932552874 21.601062775
H 9.964716911 -1.820221901 21.299331665
C 9.040107727 -1.450260520 21.678264618
