33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.680830002 1.956223369 22.235439301
C 9.157882690 1.053146601 23.322471619
H 8.295383453 1.331491351 23.891090393
O 7.433811665 -0.898845255 23.168857574
C 8.542421341 -0.808323443 23.145282745
C 9.674814224 -0.184710175 23.245174408
C 11.088303566 -0.542849660 22.966463089
C 12.087620735 -0.005752851 23.121763229
C 13.273647308 -0.261671811 23.090633392
H 11.388164520 -1.413254619 22.470773697
N 10.413188934 3.033084869 22.398456573
O 9.238332748 1.480615497 21.169498444
H 13.572667122 -0.538488209 22.061441422
H 8.239647865 -1.558987617 20.999706268
N 7.629289150 -1.504464030 18.364192963
C 6.853928566 -0.341480106 18.162216187
C 5.817288876 0.789191484 18.330846786
C 5.305562496 1.148194432 19.472728729
H 4.516265869 1.883889198 19.628770828
C 6.735785007 -3.173943520 20.681936264
C 6.220772743 -4.757289886 22.421747208
H 6.343300819 -5.097752094 23.406755447
H 5.900949955 -5.519826889 21.725891113
N 7.565463543 -2.113771915 20.502536774
H 7.214280128 0.011033379 17.187719345
N 6.604775906 -3.526997328 22.057502747
H 5.667835712 1.443271279 17.455350876
O 6.153009892 -3.762778521 19.798078537
N 5.908600807 0.521396995 20.550045013
H 6.687539101 -2.778341293 22.744834900
N 6.309261799 -0.596517146 20.448772430
H 13.867159843 -0.460305572 23.979537964
C 7.095179081 -1.129553795 19.392646790
