33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.580988884 1.835870862 22.107044220
C 9.070566177 1.035308957 23.260816574
H 8.256412506 1.413432956 23.853546143
C 7.422258377 -0.931550324 23.427017212
C 8.494121552 -0.793628812 23.309324265
C 9.629557610 -0.174497426 23.282670975
C 11.070651054 -0.427240014 23.073848724
O 11.982531548 0.439928353 23.501701355
C 12.991650581 0.111167073 22.965021133
O 11.605976105 -1.389445782 22.474306107
N 10.114536285 2.955954790 22.312858582
O 9.381428719 1.257770419 21.001167297
H 13.686857224 -1.680567622 22.238143921
H 8.034829140 -1.835468173 20.800962448
C 7.133844376 -1.567639470 19.161769867
C 6.620665073 -0.399217427 18.646324158
C 5.704090595 0.207080752 19.583402634
C 4.704803944 1.075921297 19.000421524
H 4.545018196 2.002858639 19.573266983
C 6.432479858 -3.302782536 20.559047699
C 6.225974083 -4.876791477 22.418155670
C 6.441672325 -5.180585384 23.390096664
C 5.928859711 -5.738708496 21.790229797
N 7.311562538 -2.216935635 20.153362274
N 6.918139935 0.119142815 17.575912476
N 6.409639835 -3.480405092 21.878925323
H 5.052379131 1.315447092 17.961240768
O 5.841282368 -3.922645569 19.718517303
H 12.896634102 -0.534008265 21.079792023
H 6.194360733 -2.771789312 22.555868149
C 12.898887634 -0.899849236 22.120134354
H 3.702821970 0.564230442 19.032596588
Cl 5.834443092 0.136312008 21.257925034
