33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.674171448 1.880586505 22.195053101
C 9.070696831 0.888080597 23.258377075
O 8.163539886 1.135535121 23.995595932
H 7.584862232 -0.942216814 23.167474747
C 8.480415344 -1.330809116 22.640699387
C 9.603662491 -0.496704310 22.972152710
C 12.053217888 -0.628473520 22.603694916
C 12.574494362 0.486163884 23.147672653
H 13.572494507 0.435810357 23.503541946
C 10.828269005 -0.932282865 22.657701492
N 10.178633690 2.958700418 22.481645584
O 9.483506203 1.414110303 21.049724579
S 13.302919388 -1.326107979 21.727062225
C 8.174489975 -1.141704798 21.055206299
C 7.314627647 -1.608356237 19.126867294
C 6.628787994 -0.526321471 18.696081161
C 5.645384312 -0.044467647 19.461053848
C 5.106953621 1.037385941 19.061271667
H 4.284493923 1.611774802 19.487754822
C 6.733440399 -3.199870348 20.640348434
C 6.086531639 -4.700689793 22.352132797
H 6.508598328 -5.093417645 23.283290863
H 6.068805695 -5.553921700 21.650510788
N 7.502287865 -2.051208735 20.246103287
N 6.735505104 0.264142692 17.658754349
N 6.902032852 -3.567696333 21.899435043
O 5.819029331 2.175362110 17.219570160
O 6.012201786 -3.692055225 19.791469574
H 8.669813156 -2.386970043 22.812252045
H 5.043205261 -4.355088711 22.530729294
C 5.904969692 1.262379527 17.896301270
O 8.403802872 -0.103648521 20.571537018
H 12.036725044 1.417729497 23.069900513
