33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.515030861 1.757802248 22.684576035
H 9.764863968 1.590632677 23.725585938
H 7.509580135 1.016261697 23.426141739
O 7.736709595 -1.408071637 23.114124298
C 8.683930397 -0.669014871 23.006307602
C 9.941227913 -0.715037405 23.119068146
C 11.273856163 -0.677170098 22.727071762
C 12.303291321 0.135640830 23.005128860
O 13.301961899 0.488961071 22.917892456
C 11.905093193 -1.533708215 21.891799927
H 10.202979088 2.535207987 22.265949249
H 9.185230255 0.916129887 20.691127777
H 13.020005226 -1.433487773 21.738403320
H 8.070750237 -1.692084908 20.649696350
C 7.153077602 -1.525358558 18.948865891
C 6.443517208 -0.545503736 18.428674698
S 5.134655476 -0.347061753 19.505764008
C 4.942964554 1.150356293 18.780902863
H 4.272663593 1.878772974 19.218160629
C 6.569482327 -3.251802206 20.418527603
C 5.990794659 -4.880583763 22.063987732
H 6.171941280 -5.154167175 23.116668701
H 6.347908020 -5.783060074 21.493196487
N 7.397064686 -2.125586510 19.976068497
N 6.530447006 0.340949804 17.406736374
N 6.684694767 -3.644142389 21.698209763
O 5.688541412 1.344613552 17.708786011
O 5.835582256 -3.766633987 19.594459534
H 7.879836559 2.118660927 21.064334869
C 8.586601257 1.408790708 21.492879868
H 11.398163795 -2.278851032 21.316377640
C 8.320030212 0.814164162 22.721614838
H 4.910023689 -4.777152061 21.817520142
