33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.791770935 2.071437836 22.033441544
C 9.184108734 1.246907592 23.101245880
H 8.319200516 1.572588086 23.648502350
H 7.577638149 -0.573446155 23.476491928
C 8.450229645 -0.806241572 22.884998322
C 9.591019630 -0.044374347 23.053539276
C 10.959031105 -0.417933553 22.739770889
C 11.936620712 0.480033994 22.510240555
C 13.092326164 -0.092350177 22.329315186
H 11.206218719 -1.403254628 22.418827057
H 9.712471008 3.155598879 22.135332108
H 9.317747116 1.675531626 21.127891541
S 13.650739670 -1.197709203 21.613309860
N 8.200232506 -1.360849857 20.560235977
C 7.293066502 -1.548429966 18.664144516
C 6.820048332 -0.319016725 18.360466003
C 5.581636906 0.600892246 19.361068726
C 4.953172207 1.414923310 18.762594223
H 4.135535240 2.022615910 19.112739563
C 6.562069893 -3.141955376 20.240789413
C 6.248020172 -4.785422802 22.039577484
H 6.460635662 -5.133086205 23.038936615
H 5.804643154 -5.458405972 21.407009125
N 7.376474380 -2.091107607 19.802030563
N 6.533585548 0.556071520 17.345930099
N 6.719841480 -3.576955795 21.608274460
O 5.622424126 1.417407751 17.599201202
O 5.788153172 -3.652619839 19.523281097
S 7.501820087 -3.193659067 23.997604370
C 8.118247032 -1.690726280 21.867233276
O 6.681402683 0.215404987 19.540363312
S 11.637321472 2.032349586 21.792247772
C 7.473693371 -2.848905087 22.400241852
