33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.859028816 1.750788093 22.724407196
H 9.293190956 1.910618663 23.638906479
H 7.412665367 0.865752518 23.893295288
C 7.670570374 -0.041860171 23.392395020
C 9.247995377 -0.493959695 23.007602692
C 10.127313614 0.127960250 23.137151718
C 11.248352051 -0.316217571 23.012723923
C 12.580779076 0.259519041 23.203836441
N 13.652685165 0.142930418 22.988641739
N 11.871895790 -1.373479962 22.458332062
H 10.695605278 2.495928526 22.665634155
O 9.325820923 1.625541210 21.657510757
S 13.385316849 -1.214456916 22.110635757
C 8.377377510 -1.669751525 20.938440323
S 7.418080807 -1.855661869 18.650278091
C 6.821690559 -0.220982492 18.874338150
O 5.658756733 0.133392334 19.344606400
C 5.178850651 1.328081369 18.934110641
H 4.484420300 1.858040810 19.561971664
C 6.752236366 -3.273318768 20.781044006
C 6.635519505 -4.922631264 22.514650345
H 6.352864742 -5.078889370 23.538631439
H 6.006055832 -5.543548107 21.898616791
N 7.614830017 -2.193004370 20.289201736
H 7.540289402 1.019881487 17.487350464
N 6.777040005 -3.550719738 22.079221725
O 5.467961311 1.774455547 17.858148575
O 6.089388371 -3.801639318 19.914253235
H 7.675730705 -5.356296539 22.471149445
C 8.218211174 -1.239015102 22.084009171
C 7.525472164 0.876382589 18.575737000
H 7.900292873 1.566818118 19.321435928
N 7.310626984 -0.973001957 22.929109573
